"id","e1a","e1c","e1f","e1g","f5a","f5b","f5c","f1a","f1b","f1c","f1d","f1e","f1f","f1g","f2a1","f2b1","f2c1","f2d1","f2e1","f2f1","f2g1","h1a","h1b","h1c","near_03f","cityRate","numBehaviors"
10,5,2,4,2,3,2,2,5,4,5,4,4,4,4,1,1,1,1,1,0,1,0,0,0,800.950920645,2.60625,3
12,1,4,4,2,4,3,3,5,5,4,4,3,4,4,1,1,1,1,1,1,0,0,0,1,2.73067880476,2.60625,3
15,1,4,4,2,4,2,2,4,4,5,4,3,2,2,1,1,1,1,0,0,0,1,0,0,555.138411404,2.60625,1
18,1,5,5,1,4,3,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,1,1,261.147652939,2.60625,4
23,3,2,4,2,4,3,4,4,5,5,5,5,3,4,1,1,1,0,1,0,0,0,1,1,1352.30187052,2.60625,1
32,4,3,4,3,2,2,3,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,1,1,0.8167450241,2.60625,4
33,2,4,4,2,3,3,3,4,4,5,5,4,4,5,1,1,1,1,1,1,1,0,0,1,43.9920785375,2.60625,4
37,4,4,4,3,3,3,1,5,5,5,4,5,4,3,1,1,0,1,0,0,0,0,0,1,225.609248342,2.60625,1
41,2,4,4,2,4,1,3,5,4,5,3,3,4,3,1,1,1,0,1,1,0,0,0,1,1161.05924053,2.60625,2
42,2.34379619488523,3.91003046942331,4.60753110863662,2.06765827099334,4.06174600373563,3.09279613231359,3.71747502502994,4.04986166965198,4.21476713927754,4.39050410268427,3.90842769429484,3.89370518723083,3.5792064034825,4.08727869242025,1,1,1,1,1,1,1,0.0598929848347671,0.436136650788612,0.78918302249379,154.686408455,2.60625,4
46,2,4,4,2,5,3,5,4,4,4,4,3,4,4,1,1,1,1,0,0,1,0,1,1,1086.75620524,2.60625,2
53,2,5,5,2,5,5,5,5,5,5,3,4,3,5,1,1,1,0,0,0,1,0,0,1,2156.92872399,2.60625,1
57,2,2,4,2,4.08729534882448,3.12468776997759,4.17697143028336,4,4,4,4,4,3,3,1,1,1,1,1,1,1,0,0,1,2167.55020211,2.60625,4
60,2,4,3,4,4,2,4,5,4,5,4,4,4,4,1,1,1,1,1,1,1,0,0,0,406.665652225,2.60625,4
61,2,1,2,4,3.78541588387415,2.57621842802025,3.53767063882523,2,2,4,2,2,2,2,1,1,1,1,1,1,1,0,0,1,438.854902307,2.60625,4
62,4,2,4,2,3,3,2,4,4,4,4,4,4,4,1,1,0,1,1,1,0,0,0,1,252.639197985,2.60625,3
63,5,2,4,5,4,3,2,5,5,5,4,4,3,3,1,1,0,0,0,0,0,0,0,1,272.401911304,2.60625,0
68,2,4,5,1,4.18873193340751,3.69925491235957,3.62022463190878,4,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,1288.97400944,2.60625,4
72,1,4,5,1,5,5,4,4,4,5,5,4,4,4,1,1,1,1,0,0,0,0,0,1,1398.03757532,2.60625,1
74,2,4,5,2,4,3,4,4,4,4,4,4,4,4,1,1,1,0,1,1,1,0,0,1,0,2.34883720930233,3
75,4,2,4,3,4,3,5,4,4,5,4,3,3,5,0,1,1,1,0,0,1,0,1,1,93.7609913617,2.34883720930233,2
79,4,4,4,2,4,2,4,5,4,4,5,4,3,3,1,1,0,1,1,0,0,0,0,1,69.8585932679,2.34883720930233,2
82,5,5,5,2,4,2,2,5,5,5,5,5,5,5,1,1,1,0,0,0,1,0,0,1,1.33655276578,2.34883720930233,1
84,1,2,4,2,4,4,4,5,5,5,5,5,5,5,1,1,0,1,1,1,1,0,1,0,16.1494171739,2.34883720930233,4
89,1,5,4.93753599771139,1,5,5,5,5,5,4,5,4,4,4,1,1,0,1,1,1,1,0,0,1,199.086548743,2.34883720930233,4
90,4,3.47430924514643,5,2,4,3,3,5,5,5,5,5,5,5,1,1,0,1,0,0,0,0,0,1,199.086548743,2.34883720930233,1
92,2,5,5,1,3,3,3,5,4,4,4,4,3,4,1,1,0,1,0,0,1,0,0,1,199.086548743,2.34883720930233,2
93,2,4,4,2,2,2,2,4,4,5,4,3,3,4,1,1,1,1,1,0,0,0,0,0,498.725033197,2.34883720930233,2
97,2,4,4,2,2,1,1,5,5,5,5,4,4,4,1,1,1,1,1,1,1,0,0,0,634.884008026,2.34883720930233,4
101,2,4,4,2,5,4,5,4,4,4,4,3,3,4,1,0,1,1,0,0,0,0,0,1,43.0300329647,2.60625,1
104,2,4,3,3,5,4,4,5,5,5,5,5,5,5,1,0,1,1,0,1,1,0,1,1,47.325622055,2.60625,3
105,2,4,4,2,2,2,3,2,4,5,2,2,2,4,0,1,1,0,0,0,0,0,0,1,523.306762635,2.60625,0
109,1,3,4,5,2,2,2,5,5,5,5,5,5,5,1,1,0,1,1,0,1,0,1,1,195.215110247,2.60625,3
124,4,2,4,2,5,2,4,2,3,4,4,3,2,2,0,0,1,1,1,1,0,0,0,1,145.808062165,2.60625,3
128,2,4,5,2,5,5,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,1,1,757.138596141,2.60625,4
133,1,2,2,4,5,4,4,5,5,5,5,5,5,1,1,0,0,0,0,1,0,0,1,1,220.939096264,2.60625,1
147,2,4,3,4,4,4,4,2,2,4,4,4,4,4,1,1,1,0,0,1,0,0,0,1,1687.98939779,2.60625,1
148,2,5,4,1,4,4,4,4,4,5,4,4,3,4,1,0,1,0,0,0,0,0,1,1,2466.63609368,2.60625,0
151,4,2,4,2,5,3,3,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,261.800165727,2.60625,4
153,2,4,5,1,1,4,5,4,3,4,5,5,5,5,1,1,1,1,1,1,1,0,1,1,757.253454862,2.60625,4
167,2,4,4,2,2,2,2,4,4,4,3,4,4,4,1,1,1,1,1,1,1,0,0,0,1288.97400944,2.60625,4
172,2,4,4,2,4,4,1,4,4,4,4,4,4,4,1,0,1,1,1,1,1,0,1,1,0,2.34883720930233,4
177,1,5,4,2.88185354450872,2.90172898767858,2.79388780247719,1.8279525429783,4,4,1,3,3,3,2,1,1,1,1,1,1,1,0,0,0,2.1138890467,2.34883720930233,4
181,4,2,3,3,4,3,3,4,4,4,4,3,3,3,1,1,1,1,0,0,1,0,0,1,143.698259719,2.34883720930233,2
184,4,3,4,3,4,3,3,4,4,3,3,3,4,4,0,1,1,0,0,0,0,0,1,1,0,2.34883720930233,0
195,5,1,4,2.76301130750599,4,2,4,4,2,5,4,2,5,5,1,1,1,1,1,1,1,0,1,1,0,2.60625,4
198,3,3,4,2,5,3,5,2,4,5,4,4,4,5,1,1,1,1,1,1,1,0,1,1,140.150142445,2.60625,4
202,2,4,5,2,3,2,4,4,4,5,5,4,4,4,0,1,1,0,0,0,0,0,0,1,198.339706796,2.60625,0
203,2,4,4,2,2,1,4,5,4,5,4,4,4,5,1,1,1,1,1,1,1,0,0,1,122.541526758,2.60625,4
204,2,3,4,1,5,4,4,5,5,5,5,5,5,5,1,1,0,1,1,1,1,0,0,1,131.343642332,2.60625,4
205,1,5,4,2,3,1,4,5,5,5,5,4,4,5,1,1,1,1,1,1,1,0,1,1,21.7819807457,2.60625,4
206,4,2,5,1,5,5,5,4,4,4,4,4,4,4,1,1,0,1,1,0,0,0,0,1,280.152797428,2.60625,2
208,2,3,5,4,4,4,1,5,5,5,5,5,3,3,1,1,1,1,0,0,0,0,1,1,0,2.60625,1
211,2,4,3,5,3,2,2,4,4,5,5,4,4,5,0,1,1,1,0,0,0,0,0,1,162.646779501,2.60625,1
214,2,4,3,2,2,1,2,5,4,5,3,4,4,4,1,1,1,0,0,0,1,0,0,0,338.778517029,2.60625,1
215,1,4,5,1,3,2,2,5,4,5,3,3,4,4,1,1,1,1,1,1,1,0,0,1,0,2.60625,4
222,2,3,5,1,5,3,4,4,5,5,5,3,3,4,1,1,0,1,0,1,1,0,0,1,1014.65596942,2.60625,3
225,3,3,4,2,4,2,2,4,4,4,3,3,1,1,1,1,0,0,0,0,0,0,0,1,657.269257604,2.60625,0
226,2,4,4,2,3,2,3,4,4,4,4,4,3,3,1,1,1,1,1,0,1,0,0,1,832.053710195,2.60625,3
228,1,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,1,1,807.188757918,2.60625,4
231,2,4,5,2,5,4,5,4,4,5,5,4,5,5,1,1,1,1,1,0,1,0,0,1,170.031059167,2.60625,3
241,4,3,5,1,4,3,3,5,5,5,5,5,3,5,1,1,1,1,0,0,0,0,1,0,834.496466636,2.60625,1
242,1,5,5,1,4,3,4,5,4,5,5,5,3,3,1,1,1,1,1,0,0,0,0,0,1003.38195632,2.60625,2
243,2,4,4,2,4,3,4,4,4,4,4,4,3,4,1,1,1,1,1,0,0,0,0,1,2085.78966905,2.60625,2
245,2,5,5,1,3,3,2,4,4,5,4,4,4,4,1,1,1,0,1,1,1,0,0,1,2451.69820639,2.60625,3
247,5,1,4,2,4.28807877412954,2.60260009997199,3.5099584691869,4,4,4,3,2,2,3,1,1,1,1,1,1,1,0,0,1,2415.25347791,2.60625,4
249,5,1,4,4,3,3,2,4,4,4,4,4,3,3,1,1,1,1,0,0,0,0,0,1,2009.08614979,2.60625,1
251,1,4,4,2,5,5,3,4,4,4,4,4,4,3,1,1,1,1,1,1,0,0,0,1,2427.35709886,2.60625,3
252,4,2,5,1,4,4,5,4,4,4,4,4,3,4,1,1,1,1,1,0,1,0,0,1,543.358970776,2.60625,3
254,2,4,4,2,5,5,4,4,4,4,4,3,3,3,1,0,1,1,1,0,0,0,1,1,252.698526925,2.60625,2
260,5,5,5,1,3,2,2,4,4,5,5,5,5,5,1,1,1,1,1,1,1,0,0,0,1288.97400944,2.60625,4
262,1,5,5,2,2,2,3,5,5,4,4,4,4,4,1,0,1,1,0,0,0,0,0,0,1288.97400944,2.60625,1
269,5,2,2,4,3,2,1,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,0,71.179628183,2.34883720930233,4
272,4,2,4,2,5,5,4,4,3,5,4,4,4,4,1,1,1,1,1,1,1,0,1,1,17.5950153573,2.34883720930233,4
273,2,4,4,2,4,3,2,5,5,4,3,3,3,4,1,1,1,1,0,0,1,0,1,1,0,2.34883720930233,2
276,5,2.91795604188794,5,1.72578517837904,4,3,3,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,0,433.605494382,2.34883720930233,4
277,2,5,5,2,3,3,2,4,4,5,4,4,4,5,1,1,1,1,1,1,1,0,1,1,71.383272821,2.34883720930233,4
279,2,4,4,2,3,3,3,4,4,4,4,4,3,4,1,1,0,1,0,0,0,0,0,1,95.1445781635,2.34883720930233,1
280,5,4,5,1,2,2,3,5,5,5,5,5,5,3,1,1,1,1,1,1,1,0,1,1,0,2.34883720930233,4
287,1,4,5,4,1,4,2,4,4,4,4,2,3,4,1,0,1,1,0,1,0,0,0,0,199.086548743,2.34883720930233,2
292,2,4,4,2,4,2,4,4,4,4,4,3,4,4,1,1,1,1,1,1,1,0,1,1,0,2.60625,4
295,2,4,4,2,4,4,4,5,5,5,5,5,5,5,1,1,1,1,0,1,1,0,1,1,29.7582964422,2.60625,3
297,1.83285478132228,4.92167309914427,4.58010825879915,1.64077249188948,4.07436509015103,3.12361570362896,4.00657045182088,4.7622373641119,4.80908360459031,4.61546549767191,4.61481170645949,4.7006480663969,4.48941845158729,4.63715232236595,1,1,1,1,1,1,1,0,0,1,99.7037171933,2.60625,4
298,1,5,5,1,4,1,2,5,4,5,4,3,5,5,1,1,1,0,0,1,1,0,0,1,13.4212614015,2.60625,2
299,2,4,4,2,5,3,4,4,4,5,4,4,4,5,1,1,1,1,1,1,1,0,0,1,104.53861754,2.60625,4
301,2,5,5,1,3,2,2,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,357.851598665,2.60625,4
302,2,5,5,1,3,3,4,4,4,5,4,3,4,4,1,1,1,1,1,1,1,0,1,1,0,2.60625,4
303,4,2,5,2,5,4,3,4,4,5,4,3,4,3,1,1,1,1,0,0,0,0,1,1,678.636477144,2.60625,1
304,1,5,5,2,5,3,5,5,5,5,5,3,4,4,1,1,1,1,0,0,0,0,0,1,869.774449007,2.60625,1
305,4,3,4,3,4,3,3,4,2,2,4,3,3,2,1,1,1,1,0,0,0,0,0,1,179.924081934,2.60625,1
307,1,5,5,1,5,4,2,5,4,5,5,4,4,5,1,0,1,1,0,1,1,0,1,1,0,2.60625,3
308,2,3,3,4,4,2,2,5,5,5,5,3,2,5,1,1,1,1,0,0,1,0,0,1,25.7708785043,2.60625,2
318,4,2,4,2,4,2,3,3,4,5,4,2,4,4,1,1,1,0,0,0,0,0,0,1,1480.04359475,2.60625,0
321,1,2,4,1,5,5,4,5,5,5,5,4,5,5,1,1,1,0,1,1,1,0,0,1,478.846632377,2.60625,3
327,1,5,5,1,5,5,4,5,5,5,5,3,4,5,1,1,1,1,0,0,1,0,1,1,0,2.60625,2
333,2,4,5,2,2,2,2,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,946.30990296,2.60625,4
337,1,5,4,2,4,3,4,4,4,4,4,4,3,4,1,1,1,1,0,1,1,0,0,1,207.777546136,2.60625,3
344,4,2,3,4,3,3,4,4,4,5,3,4,2,4,1,1,1,1,1,0,1,0,0,0,1331.77764384,2.60625,3
347,2,3,4,3,4,4,4,4,4,3,4,3,2,4,1,0,0,1,1,0,1,0,0,1,2510.28147547,2.60625,3
349,1,1,4,1,4,2,4,4,4,5,4,3.37835271884969,4,4,1,1,0,1,0,1,0,0,0,1,1236.87083545,2.60625,2
350,1,5,4,2,5,3,3,4,5,5,4,4,4,5,1,1,1,1,0,0,0,0,0,1,1915.08489017,2.60625,1
355,5,1,5,1,3,3,3,4,4,5,4,3,2,3,1,1,1,1,0,0,0,0,0,1,1099.50098481,2.60625,1
365,2,4,4,3,5,5,3,5,5,5,5,5,5,5,1,1,0,1,1,0,0,0,0,1,371.756840386,2.34883720930233,2
379,5,3,4,3,2,1,2,4,4,3,4,4,3,3,1,1,1,1,1,1,1,0,0,1,22.6584584459,2.34883720930233,4
387,3,4,4,3,2,2,1,4,4,4,4,2,4,4,1,1,1,0,0,0,1,0,0,0,575.423843407,2.34883720930233,1
395,1,5,5,1,4,3,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,141.491541766,2.60625,4
402,1,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0.0584369261215733,0.556701532917605,0.993584990849429,895.560807008,2.60625,4
411,4,2,4,3,2,2,1,4,4,5,4,4,4,4,1,1,1,0,1,0,1,0,0,0,1422.70702339,2.60625,2
412,2,4,4,2,3,3,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,567.389211377,2.60625,4
417,4,1,4,4,4,3,4,4,4,4,2,1,1,1,1,1,1,0,0,1,0,0,0,1,252.328068375,2.60625,1
419,2,4,5,1,5,3,4,4,5,5,4,4,2,4,1,1,1,1,0,0,0,1,1,0,1048.94401311,2.60625,1
425,4,3,5,3,3.84650904226699,3.28997252126648,3.61313934826687,4,5,3,3,3,4,3,1,1,1,1,1,1,1,0,0,1,963.388144644,2.60625,4
429,2,4,5,2,3,3,2,4,4,5,4,3,3,4,1,1,1,1,0,0,1,0,0,0,948.601736627,2.60625,2
430,2,4,5,1,4.0563582501654,3.20619363156568,3.85406239721885,4,4,5,5,2,4,2,1,1,1,1,1,1,1,0,0,1,883.76488711,2.60625,4
435,2,4,4,3,5,4,4,4,4,5,4,4,4,4,1,1,1,1,0,0,0,0,0,1,2129.50569376,2.60625,1
437,4,4,4,2,3.35374250627683,3,3,4,2,5,5,4,4,5,0,1,1,1,1,1,1,0,1,1,2112.59121112,2.60625,4
442,2,5,4,2,4,2,4,4,4,5,5,4,3,4,1,1,1,1,1,1,1,0,0,1,1658.77190716,2.60625,4
443,4,2,4,2,4,4,5,4,4,5,5,3,4,4,1,1,1,0,0,0,1,0,0,1,2230.78545699,2.60625,1
445,2,4,4,2,4,3,3,4,4,4,4,4,3,4,1,0,0,1,0,0,1,0,0,0,333.506406198,2.60625,2
449,4,4,4,2,3,1,3,4,4,4,4,4,4,4,1,1,1,0,1,0,0,0,0,1,914.46069688,2.60625,1
459,4,2,5,2,3,2,3,5,5,5,4,4,4,4,1,1,1,1,1,1,1,0,0,0,918.961814908,2.60625,4
460,2,4,4,2,4,3,4,4,5,5,4,4,4,4,1,1,0,1,1,1,1,0,1,0,606.816091459,2.34883720930233,4
462,2,4,4,2,4,2,2,4,4,5,4,3,3,4,1,1,1,1,1,0,1,0,0,1,28.2381800116,2.34883720930233,3
464,4,3,3,3,4,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,1,0,0,1,252.099458614,2.34883720930233,1
470,1,5,4,2,3,3,2,2,4,5,4,3,2,2,1,1,1,1,0,0,0,0,1,1,0,2.34883720930233,1
471,1,5,5,1,5,5,5,5,5,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,2.34883720930233,0
473,2,4,4,2,5,3,5,4,4,4,4,4,4,4,0,0,1,0,0,0,0,0,1,1,0,2.34883720930233,0
478,3,5,5,1,2,1,2,5,3,5,3,3,3,5,1,1,1,1,1,1,1,0,0,1,199.086548743,2.34883720930233,4
488,1,5,5,1,3.70267139873829,3.11810308054833,3.27937616901369,4,4,4,4,4,4,5,1,1,1,1,1,1,1,0,1,1,32.5000998437,2.60625,4
489,3,2,4,4,5,4,3,4,4,4,4,4,2,4,1,0,1,1,0,0,0,0,0,1,282.058076588,2.60625,1
490,3,4,5,3,3,3,4,5,5,5,5,5,5,5,1,1,0,1,1,0,1,0,0,0,426.206070953,2.60625,3
491,5,1,4,2,4,3,4,3,4,4,4,4,4,4,1,1,0,1,1,0,1,0,0,1,192.70049848,2.60625,3
507,2,4,4,3,4,3,4,3,2,4,3,3,3,3,1,1,1,1,0,0,0,0,0,1,964.44894111,2.60625,1
508,5,3,4,3,4,3,4,2,2,4,3,3,2,4,0,1,0,0,0,0,0,0,0,1,1211.91348612,2.60625,0
511,3,4,4,2,3.35926218482178,2.71231229612704,3.59417270922547,2,2,4,4,3,3,4,1,1,1,1,1,1,1,0,0,0,1333.01236955,2.60625,4
512,4,2,4,3,4,4,3,5,3,5,4,3,4,4,1,0,1,1,0,1,0,0,1,1,1318.61216324,2.60625,2
518,1,5,4,2,4,1,4,4,4,4,4,4,3,3,1,1,1,1,1,0,1,0,1,1,1516.27336134,2.60625,3
526,1,5,5,1,5,3,2,4,4,5,5,3,4,3,1,1,1,1,0,0,0,0,1,1,169.841602364,2.60625,1
528,2,3,5,2,3,5,5,4,4,5,4,4,4,5,1,1,1,1,1,1,1,1,1,1,323.375811897,2.60625,4
537,2,3,4,2,5,5,5,5,4,5,4,3,3,4,1,1,1,1,1,1,1,0,1,1,2254.97016846,2.60625,4
543,3,3,5,2,4,4,4,4,3,4,4,4,4,4,1,0,0,1,1,0,1,0,1,1,408.706259301,2.60625,3
545,1,5,5,1,4,3,5,5,5,5,5,5,5,5,1,1,1,1,0,0,1,0,0,0,917.81531545,2.60625,2
547,1.85779372476552,4.05995690593455,4.23158725330838,1.94043023378001,4.21530425645605,3.27713820502164,3.85688692597389,4.58791163825172,4.55905694727396,4.26118447237152,4.56135731402715,4.2539727856387,4.02767443090283,4.3618826145786,1,1,1,1,1,1,1,0.114150257934221,0.287193211459132,0.684679431328862,1184.93739853,2.60625,4
551,2,4,1,3,2,3,1,4,3,4,5,3,4,4,1,1,1,1,0,0,0,0,0,1,1331.76397283,2.60625,1
552,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,0,1288.97400944,2.60625,4
554,2,4,4,2,5,1,4,4,4,5,4,4,4,4,1,1,1,1,1,0,1,0,0,0,1288.97400944,2.60625,3
563,2,4,4,2,2,2,2,4,4,4,4,4,2,2,1,1,1,1,0,0,0,0,0,1,0,2.34883720930233,1
571,2,4,4,2,4,3,1,4,4,4,4,4,4,4,0,0,1,0,0,0,0,0,1,1,0,2.34883720930233,0
588,4,3,4,2,5,4,4,2,3,4,4,3,4,4,1,0,1,1,0,0,0,0,0,1,66.5595702386,2.60625,1
589,2,4,4,4,5,5,4,2,2,4,4,3,3,4,1,1,1,1,1,0,1,0,1,1,277.190395703,2.60625,3
591,2,4,4,2,4,4,4,4,4,4,4,4,4,4,1,0,1,1,1,1,1,0,0,1,176.837693596,2.60625,4
594,2,3,4,2,3.78148251821805,2.70227639495396,3.05551962992389,4,4,4,4,3,3,4,1,1,1,1,1,1,1,1,1,1,22.4586134114,2.60625,4
597,2,4,4,3,4.01511700915512,2.57938554620317,3.46429685345228,4,4,4,4,4,2,4,1,1,1,1,1,0,1,0,0,1,456.462014788,2.60625,3
598,5,1,5,1,5,2,4,4,4,5,4,4,4,5,1,0,1,0,0,0,1,0,0,0,820.621962269,2.60625,1
600,2,4,3,3,5,2,4,5,5,5,5,5,3,3,1,0,1,1,0,0,0,0,0,1,522.966336846,2.60625,1
603,2,4,4,2,3,2,2,2,4,4,4,3,2,3,1,1,1,1,0,0,0,0,1,0,0,2.60625,1
604,5,1,5,1,5,5,4,4,4,5,4,3,2,2,1,1,1,1,0,0,1,0,1,1,269.532237466,2.60625,2
611,2,3,4,2,4,3,3,4,4,4,3,3,3,4,1,1,1,0,0,0,1,0,0,1,1034.61268532,2.60625,1
619,2,5,5,1,5,2,5,5,5,5,5,5,3,3,1,1,1,1,1,1,1,0,0,1,906.859579325,2.60625,4
621,1,4,4,2,4,3,2,4,4,4,3,3,3,3,1,1,1,1,1,1,1,0,1,1,49.0061540797,2.60625,4
624,2,4,4,2,4,3,3,4,4,4,4,4,3,4,1,1,1,0,0,1,0,0,0,0,434.999202114,2.60625,1
