"id","e1a","e1c","e1f","e1g","f5a","f5b","f5c","f1a","f1b","f1c","f1d","f1e","f1f","f1g","f2a1","f2b1","f2c1","f2d1","f2e1","f2f1","f2g1","h1a","h1b","h1c","near_03f","cityRate","numBehaviors"
625,1,4,4,1,5,4,5,4,3,4,4,4,4,4,1,1,1,1,0,1,1,0,1,0,945.636863056,2.60625,3
635,3,4,5,1,4,4,4,4,4,5,4,4,5,4,1,0,1,1,1,0,1,0,0,1,1770.0202059,2.60625,3
637,2,4,4,2,4,4,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,1,1,2019.43424862,2.60625,4
646,2,5,5,2,3,2,4,5,4,5,5,4,4,5,1,1,1,1,1,1,1,0,0,0,802.999002901,2.60625,4
649,4,3,4,2,4,3,3,4,4,4,4,4,4,4,1,1,0,0,1,0,0,0,1,0,1288.97400944,2.60625,1
659,4.30879337290575,1,3,3,3,3,3,4,4,4,4,3,4,3,1,1,1,1,1,0,0,0,0,1,26.0402856354,2.34883720930233,2
663,5,2,4,4,5,2,4,4,4,4,4,3,3,4,1,1,0,0,0,0,0,0,1,1,0,2.34883720930233,0
672,5,4,4,2,2,1,1,5,5,5,5,3,5,5,1,0,1,1,1,1,1,0,0,1,199.086548743,2.34883720930233,4
674,2,3,4,2,3,1,3,4,4,4,4,3.30606645902265,3,4,1,1,1,0,0,0,1,0,0,0,14.3584572795,2.34883720930233,1
676,5,1,1,5,5,5,3,5,5,4,4,4,5,5,1,1,1,1,1,0,1,0,1,1,0,2.60625,3
681,2,4,4,2,3.56363400432159,2.72791287173878,3.15859595357013,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,176.875042199,2.60625,4
682,2,4,4,3,4,3,4,4,4,5,4,3,3,2,1,1,0,1,1,0,0,0,0,1,451.198384273,2.60625,2
689,5,3,1,5,5,5,3,2,2,2,2,2,2,2,1,1,1,1,0,1,0,0,1,1,17.5090943767,2.60625,2
690,1,5,5,1,5,5,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,1,1,176.126700052,2.60625,4
693,2,4,4,2,4,2,3,4,4,4,4,4,3,4,1,0,1,0,0,0,0,0,0,0,793.535372391,2.60625,0
696,2,4,4,2,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,690.111018764,2.60625,4
698,2,4,4,2,4,2,3,5,4,4,3,3,4,4,1,0,1,1,1,1,1,0,1,1,97.3412616391,2.60625,4
699,1,4,4,2,4,3,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,116.452144549,2.60625,4
705,4,4,4,4,4,3,4,4,4,4,4,4,4,4,1,0,0,1,0,0,0,0,0,1,1657.90685534,2.60625,1
706,3,3,3,4,3,2,3,4,4,4,3,4,4,4,1,1,1,0,1,1,1,0,0,0,1785.21493902,2.60625,3
711,4,3,5,3,5,4,5,3,4,5,4,3,2,2,1,0,1,1,0,0,0,0,0,0,1288.97400944,2.60625,1
712,2,4,4,2,4,2,4,5,5,4,5,5,5,5,1,1,1,1,1,1,1,0,0,1,105.739359993,2.34883720930233,4
713,1,5,5,1,3,3,2,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,413.899018602,2.34883720930233,4
714,3.00503060307331,3.54961188719019,4.35158971777932,2.10911866275001,4,4,4,4.43082636101372,4.10472205635065,4.09616796403344,4.14989364354529,3.93257291703918,3.10460275473273,3.35044601498166,1,1,1,1,0,0,0,0,0,1,100.849249408,2.34883720930233,1
718,4,2,4,2,1,2,5,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,1,1,0,2.34883720930233,0
719,3,2,4,2,4,3,3,2,4,4,4,3,4,4,1,1,1,1,1,1,1,0,0,1,101.006123092,2.34883720930233,4
729,2,3,4,2,3,3,3,5,4,5,5,3,4,4,1,1,0,1,1,1,1,0,0,1,3999.94255627,2.60625,4
732,3,4,4,3,5,5,4,5,4,4,3,4,3,4,1,1,0,0,1,0,1,0,1,1,3491.15836669,2.60625,2
734,4,2,4,2,4,4,2,4,4,5,4,4,4,4,1,1,1,1,1,0,0,0,0,1,1726.73184414,2.60625,2
736,4,3,5,1,4,3,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,0,1394.28716568,2.60625,4
740,1,4,4,1,5,5,5,5,4,4,5,5,5,5,1,1,1,1,1,1,1,0,0,0,7330.4756261,2.60625,4
743,1,5,4,2,5,4,4,4,5,4,4,4,4,4,1,1,1,1,1,0,1,0,0,1,4159.26611639,2.60625,3
745,2,4,4,2,4,3,3,4,4,4,4,4,3,4,1,1,1,1,1,0,1,0,0,1,1669.94570243,2.60625,3
750,1,4,5,1,5,4,4,4,4,4,4,4,4,4,1,1,1,0,1,1,1,0,0,1,3686.51845749,2.60625,3
752,1,2,3,5,4,5,5,4,5,4,3,3,4,4,1,0,1,1,1,1,1,0,1,0,7530.74687352,2.60625,4
753,3,4,3,3,4.17912853868524,3.98975263197316,3.9843647689541,4,4,3,3,3,3,4,1,1,1,1,1,1,1,0,1,1,6951.280766,2.60625,4
757,2,4,3,2,4,3,3,4,4,4,4,4,2,4,1,1,1,1,0,1,1,0,0,1,1796.43790113,2.60625,3
758,5,1,5,1,5,5,5,5,3,5,3,2,3,1,1,0,0,0,0,0,0,0,0,0,1679.26908656,2.60625,0
766,2,3,4,3,4,4,4,2,2,4,4,3,3,3,0,1,0,1,1,0,1,0,0,0,3405.51488384,2.60625,3
771,1,5,3,5,3,3,2,4,5,4,4,3,4,4,1,1,0,1,1,0,1,0,0,0,7412.77894352,2.60625,3
777,4,2,5,2,5,5,5,4,4,5,5,4,5,5,1,1,1,1,1,0,1,0,0,0,3792.86589882,2.60625,3
778,2,4,4,2,4,2,4,4,4,4,4,3,4,4,1,0,1,1,1,1,1,0,0,1,2641.83523985,2.60625,4
784,4,4,5,1,4,3,1,4,5,5,5,5,5,5,1,1,1,1,1,1,1,0,1,1,0,2.41176470588235,4
788,2,4,4,2,4,3,2,5,3,2,2,2,2,2,1,1,0,0,0,0,0,0,1,1,85.5914544194,2.41176470588235,0
792,2,4,5,4,3,3,2,5,5,5,4,4,5,5,1,1,1,1,0,1,1,0,0,1,19.5767393398,2.41176470588235,3
795,2,2,2,4,5,5,5,4,4,5,3,4,4,4,1,0,1,1,1,1,1,0,1,1,38.6500162921,2.41176470588235,4
801,2,2,4,3,4,2,5,4,5,4,4,4,3,5,1,1,1,1,1,1,1,0,0,0,0,2.41176470588235,4
803,4,4,2,4,2,3,2,4,3,4,3,3,3,2,0,1,1,0,1,0,0,0,1,1,74.8218174345,2.41176470588235,1
806,4,2,4,4,3,2,4,3,4,4,3,3,2,3,1,1,1,1,1,0,1,0,1,1,10.9851629228,2.41176470588235,3
809,4,4,4,3,5,4,4,4,4,4,3,4,3,3,1,1,1,1,1,0,1,0,0,1,161.237235458,2.41176470588235,3
819,1,4,4,2,4,3,4,5,4,4,4,2,2,4,1,0,1,0,0,0,1,0,1,1,40.1714488733,2.31849315068493,1
830,3,3,5,1,3.79828708340395,3.19497957834908,3.8630339112451,5,5,5,4,4,4,4,1,1,1,1,1,1,1,0,0,1,361.209104417,2.31849315068493,4
837,2,4,3,3,3,2,2,4,2,4,4,3,1,2,1,1,1,0,1,0,0,0,1,1,136.400851161,2.31849315068493,1
839,4,3,4,3,3,2,3,4,4,4,4,4,4,4,1,1,1,1,0,1,1,0,0,1,204.406341131,2.31849315068493,3
846,2,4,4,2,4,2,3,4,4,5,5,3,3,3,1,1,1,1,0,0,0,0,0,1,115.835425224,2.31849315068493,1
849,2,4,5,5,3.28156900040868,2.84091983038917,2.0439638129063,5,5,5,5,5,5,5,1,1,1,1,1,1,1,-0.120957251529115,0,1,7.8754538304,2.31849315068493,4
851,5,2,4,2,4,4,4,4,3,5,3,3,3,4,1,1,1,1,0,0,1,0,0,1,40.0252264455,2.31849315068493,2
854,4,3,4,4,3,2,2,4,4,4,4,4,3,4,1,0,1,1,0,0,1,0,0,1,229.050110464,2.31849315068493,2
855,2,3,4,2,5,4,4,4,4,3,4,2,2,2,1,0,1,1,0,0,1,0,0,1,164.710589915,2.31849315068493,2
859,4,2,4,2,4,4,3,4,4,4,4,4,3,2,1,1,1,0,0,1,1,0,0,0,0,2.31849315068493,2
860,2,3,4,2,4,4,4,4,3,4,4,4,3,3,1,1,1,1,1,1,1,0,1,1,0.04026644769,2.31849315068493,4
864,2,4,4,2,4,3,3,4,4,5,5,3,3,4,1,1,1,1,1,0,0,0,0,1,41.7752750998,2.31849315068493,2
865,4,3,5,1,3,2,2,4,5,5,4,4,4,5,1,1,1,0,1,0,1,0,0,0,71.0611224633,2.31849315068493,2
866,1,1,3,3,4,2,3,2,2,3,2,2,3,3,1,1,1,1,0,0,1,0,0,1,193.186197369,2.31849315068493,2
869,2,5,5,2,5,5,5,4,4,4,4,4,4,4,1,0,1,1,0,1,1,0,0,1,264.754636667,2.31849315068493,3
876,2,4,4,2,5,5,5,4,5,4,3,3,3,4,1,1,1,1,1,1,1,1,1,1,0,2.31849315068493,4
877,4,4,4,2,4,2,3,2,3,4,4,1,4,4,1,1,1,0,0,0,0,0,1,1,48.0838786272,2.31849315068493,0
882,2,5,1,5,4,4,3.6494164239909,4,4,5,5,5,3,4,0,0,1,1,0,0,0,0,0,1,47.2630813972,2.31849315068493,1
883,2,4,4,2,4,4,3,4,4,5,4,4,4,4,1,1,1,1,1,1,1,0,1,1,20.7197659041,2.31849315068493,4
884,5,5,4,4,5,4,4,5,5,5,5,4,4,4,1,0,0,1,0,0,0,0,0,1,68.4941260796,2.31849315068493,1
885,1,5,5,1,5,4,4,5,5,5,5,4,5,5,1,1,1,1,1,1,1,0,1,1,2.49137997307,2.31849315068493,4
888,4,2,3.86435839468596,2,4,2,4,5,5,5,5,5,5,5,1,0,1,1,1,1,0,0,1,1,118.085855852,2.31849315068493,3
893,2,4,4,2,4,3,3,4,4,5,3,3,3,4,1,1,1,0,1,1,1,0,0,1,245.723579223,2.31849315068493,3
895,1,5,5,1,2,4,3,4,4,5,5,4,4,4,1,1,1,1,1,0,0,0,0,0,114.203145204,2.31849315068493,2
900,3,2,5,3,5,4,3,2,2,4,2,2,1,2,1,0,0,0,0,0,0,0,0,1,90.402412859,2.31849315068493,0
901,4,2,3,3,4,3,3,2,2,3.76740332367883,2.78013866094948,2,2,2,1,0,1,0,0,0,0,0,0,1,90.402412859,2.31849315068493,0
904,2,3,5,2,4.38557535296726,4.07264296596806,4.2528027806063,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,1,1,18.0323643263,2.31849315068493,4
914,4,2,2,4,4,3,4,4,4,5,4,4,4,4,1,1,0,1,0,0,0,0,1,1,13.2581957451,2.41176470588235,1
921,2,4,5,1,4,4,4,5,5,5,2,2,2,2,1,0,0,1,0,0,0,0,0,1,140.237028358,2.31849315068493,1
922,1,4,4,2,5,2,2,3,3,5,5,3,3,3,1,0,1,1,0,0,0,0,1,1,80.9348297611,2.31849315068493,1
929,2,4,5,1,4,2,5,5,4,5,5,3,3,5,1,0,1,0,0,1,1,0,0,1,397.032450457,2.31849315068493,2
930,3,3,4,2,5,3,4,5,4,4,5,5,4,3,1,1,1,1,1,0,0,0,1,0,417.679563253,2.31849315068493,2
932,2,4,4,2,4,3,3,4,4,4,4,3,4,4,1,1,1,1,0,0,0,0,0,1,369.558832136,2.31849315068493,1
938,2,4,5,2,5,5,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,0,204.761032863,2.31849315068493,4
939,2,4,5,1,3.44375054863388,2.63261035038186,3.27286785517357,4,4,5,4,1,2,4,1,1,1,1,1,1,1,0,0,1,211.046119364,2.31849315068493,4
941,3,3,4,1,4,3,3,4,4,4,4,4,4,4,1,0,0,1,0,0,1,0,0,0,136.85547977,2.31849315068493,2
945,2,4,4,2,4,3,3,4,4,4,4,4,2,4,1,1,1,1,1,0,1,0,0,1,71.4379066816,2.31849315068493,3
949,1,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,1,1,67.4923281262,2.31849315068493,4
952,1,5,5,1,5,5,5,4,4,5,5,5,5,5,1,1,1,1,1,0,1,0,0,1,90.4578655795,2.31849315068493,3
953,3,4,5,1,4,2,3,4,4,5,4,3,3,4,1,1,1,1,0,1,1,0,0,1,84.6050568917,2.31849315068493,3
954,2,4,4,2,2,2,2,4,4,5,4,4,4,4,1,1,1,1,0,0,1,0,0,1,134.644030291,2.31849315068493,2
956,4,2,3,4,3,3,3,3,3,5,4,3,3,3,1,1,1,0,0,0,1,0,0,1,68.1583270107,2.31849315068493,1
960,4,3,3,3,4,3,2,4,4,4,4,4,3,3,1,0,1,0,0,0,0,0,0,1,273.292573754,2.31849315068493,0
971,3,3.7624434680778,3.78438835476165,2.64841731313825,4,3,3,4,4,4.15674851648995,4,3.90987596764351,4,4,1,1,1,1,1,1,1,0,0,1,162.970120235,2.31849315068493,4
973,1,4,5,1,3,2,1,4,4,5,5,4,5,4,1,1,1,1,0,1,1,0,0,1,69.287787854,2.31849315068493,3
974,1,4,4,2,5,4,4,4,4,4,4,4,4,4,0,1,1,1,0,0,1,0,1,1,27.2053649517,2.31849315068493,2
977,3,2,5,1,3.78604152293406,3.20171889893558,3.37020896895973,1,2,5,2,3,2,2,1,1,1,1,1,1,1,0,1,1,19.3283623838,2.31849315068493,4
978,1,5,5,2,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,1,1,21.4542574607,2.31849315068493,4
979,4,2,5,2,5,2,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,1,1,64.3014509959,2.31849315068493,4
981,3,2,4,2,5,3,3,4,4,5,4,4,3,4,1,0,1,1,1,0,1,0,0,1,111.197473872,2.31849315068493,3
983,4,2,5,1,5,5,5,5,5,5,4,4,3,4,1,0,1,1,0,1,1,0,1,1,98.2959583234,2.31849315068493,3
988,4,1,4,3,5,3,4,4,4,5,5,5,5,5,0,1,0,0,0,0,0,0,0,0,0,2.31849315068493,0
989,2,4,4,3,3,2,3,4,4,3,4,3,4,4,1,0,1,1,0,1,1,0,1,1,0,2.31849315068493,3
991,2,4,4,2,3,3,4,4,4,5,5,4,3,4,0,0,1,0,0,0,0,0,1,1,185.902962122,2.31849315068493,0
992,1,5,4,2,3,2,2,2,4,4,2,3,2,4,1,1,1,0,0,0,1,0,0,1,10.1373332999,2.31849315068493,1
1004,2,4,4,2,5,3,3,5,5,5,5,3,3,4,1,1,1,1,0,1,1,0,1,1,30.900306356,2.31849315068493,3
1008,2,4,4,2,5,4,3,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,1,1,6.23004480928,2.41176470588235,4
1022,3,1,5,1,5,4,5,4,4,5,4,4,4,4,1,1,1,1,0,0,0,0,1,1,87.5496264602,2.31849315068493,1
1026,3,2,4,3,4,3,3,4,4,4,4,4,1,4,1,1,1,1,1,0,1,0,1,1,50.7996063327,2.31849315068493,3
1028,5,4,3,5,1,5,4,5,4,4,5,4,4,4,0,0,0,1,1,0,1,0,0,1,167.0398328,2.31849315068493,3
1032,4,3,4,2,5,3,5,4,4,4,4,3,1,2,1,0,1,0,0,0,0,0,0,1,360.286102007,2.31849315068493,0
1033,4,3,5,2,5,4,3,4,5,5,4,4,3,4,1,1,1,1,0,0,0,0,0,1,29.2624555728,2.31849315068493,1
1036,2,4,4,2,2,2,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,0,137.302717659,2.31849315068493,4
1045,1,5,2,2,4,3,2,5,5,5,3,3,3,4,1,1,0,0,0,0,0,0,0,0,59.0375464744,2.31849315068493,0
1049,1,4,5,1,5,4,4,3,4,5,5,4,4,5,0,1,1,1,1,0,1,0,1,1,14.0767290712,2.31849315068493,3
1054,4,2,4,2,2,1,2,2,2,4,2,3,2,4,0,0,1,0,1,0,1,0,0,1,233.008131596,2.31849315068493,2
1056,3,4,3,4,4,3,3,4,4,4,2,2,2,4,1,0,1,1,1,0,1,0,0,1,229.154427815,2.31849315068493,3
1057,2,4,4,2,3,2,3,4,4,4,4,3,3,3,1,0,1,0,0,0,0,0,0,0,208.943851935,2.31849315068493,0
1058,2,4,4,2,3,3,4,4,5,5,4,4,5,5,1,1,1,1,1,1,1,0,0,1,0,2.31849315068493,4
1065,4,1,4,3,4,1,2,4,4,4,4,3,3,3,1,1,1,1,0,0,0,0,0,1,385.514455423,2.31849315068493,1
1066,2,4,4,2,4,2,2,2,2,4,4,3,2,2,1,0,0,0,0,0,0,0,0,0,351.196220974,2.31849315068493,0
1069,1,5,5,1,5,2,4,5,5,4,4,4,4,5,0,0,0,0,0,0,0,0,0,0,345.073511816,2.31849315068493,0
1081,2,3,5,1,5,4,5,4,4,4,4,4,4,4,1,0,1,0,0,1,1,0,1,1,59.4744144769,2.31849315068493,2
1084,4,2,5,2,4,4,4,4,4,4,4,3,4,3,1,1,1,1,0,1,0,0,1,1,148.312288642,2.31849315068493,2
1087,2,4,4,2,4,3,3,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,85.7749231609,2.31849315068493,4
1088,2,4,4,2,3,2,2,4,4,5,3,3,3,4,1,1,1,0,0,0,1,0,0,1,169.042785015,2.31849315068493,1
1089,2,4,3,3,4,2,3,4,4,4,4,4,3,3,1,1,1,1,1,0,1,0,0,1,135.159211509,2.31849315068493,3
1091,2,4,4,2,4,2,4,4,4,4,4,3,3,3,1,1,1,1,0,0,1,0,0,1,71.4660371266,2.31849315068493,2
1098,2,2,2,3,3,3,4,4,3,4,4,4,3,4,1,0,1,1,1,0,1,0,0,1,114.019929894,2.31849315068493,3
1104,5,1,2,5,5,3,5,5,5,4,5,5,3,4,1,1,1,1,1,1,1,0,1,1,582.665868617,2.31849315068493,4
1106,3,4,4,3,4,2,3,2,4,4,4,4,4,4,1,1,1,1,1,1,1,0,1,1,0,2.41176470588235,4
1109,2,4,4,2,4,3,4,4,4,4,4,4,3,4,1,1,1,1,1,1,0,0,0,1,180.163371888,2.41176470588235,3
1112,3,4,4,3,2,2,2,2,3,3,3,3,3,3,1,0,1,1,1,1,0,0,0,0,0,2.31849315068493,3
1114,2,4,5,2,4,3,4,5,5,5,5,5,4,5,0,0,0,1,0,0,0,0,1,1,61.0354391592,2.31849315068493,1
1116,4,5,4,2,5,5,3,5,4,5,5,5,5,5,1,0,1,1,0,1,1,0,0,1,0,2.31849315068493,3
1117,4,4,5,1,5,4,4,2,4,5,2,2,4,4,1,1,1,1,1,0,0,0,0,1,93.2073031823,2.31849315068493,2
1121,4,3,5,2,3,2,2,4,4,4,4,3,2.72898939664221,3,1,1,1,1,0,0,1,0,0,1,99.2809948971,2.31849315068493,2
1122,1,5,5,1,4,2,4,3,5,5,5,3,5,5,1,1,1,1,0,0,0,0,0,1,140.719334105,2.31849315068493,1
1126,5,5,5,5,2,3,4,5,2,5,5,5,5,5,1,1,1,1,1,1,1,0,0,0,184.848893729,2.31849315068493,4
1129,2,4,4,2,4,3,4,4,4,5,4,3,3,3,1,0,1,1,1,0,0,0,0,0,139.394028478,2.31849315068493,2
1130,0.542649162143171,5,5,1,5,5,5,5,5,5,5,5,5,5,1,0,1,0,1,0,0,0,0,1,286.523538045,2.31849315068493,1
1131,2,4,4,2,5,5,4,4,4,5,4,4,4,4,1,0,1,0,0,1,1,0,0,0,98.405069783,2.31849315068493,2
1133,4,2,4,2,5,2,4,4,4,4,4,4,4,4,1,1,1,1,0,1,1,0,0,1,129.047692128,2.31849315068493,3
1134,4,2,4,2,3,2,2,2,2,5,4,4,3,4,1,1,1,0,0,0,0,0,0,1,137.302717659,2.31849315068493,0
1137,4,5,5,1,4,2,5,5,5,5,5,5,5,5,1,0,1,1,1,1,1,0,0,0,192.878052475,2.31849315068493,4
1139,4,2,5,2,4,4,2,4,4,5,4,4,4,4,0,1,1,1,0,0,1,0,1,1,6.80224564126,2.31849315068493,2
1143,1,5,4,2,3.44789222378538,2.69894737083703,3.00087973935873,4,4,5,4,3,4,4,1,1,1,1,1,1,1,0,0,1,158.205137187,2.31849315068493,4
1146,4,1,2,4,3,2,3,4,4,4,4,4,4,4,1,0,0,1,1,1,0,0,0,1,64.2954350828,2.31849315068493,3
1155,2,3,4,3,4,4,4,4,4,5,4,3,4,4,1,0,1,0,0,1,0,0,1,1,14.905896743,2.31849315068493,1
1160,2,4,3,3,3,3,3,4,4,4,3,1,1,3,1,1,1,1,1,0,0,0,0,1,51.1901727822,2.31849315068493,2
1163,2,4,4,2,4,2,4,4,4,5,5,4,2,2,1,0,1,0,0,0,0,0,0,1,230.698032271,2.31849315068493,0
1167,2,4,4,2,4,2,4,4,4,4,4,4,4,4,1,1,0,1,1,0,1,0,0,1,8.25531497132,2.31849315068493,3
1171,1,5,5,1,4,4,3,4,4,5,5,4,3,4,1,1,1,1,1,0,1,0,0,1,69.6337401243,2.31849315068493,3
1177,1,1,5,1,4,2,3,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,60.3032834411,2.31849315068493,4
1179,2,4,3,4,5,3,5,5,5,5,5,3,3,4,1,1,1,0,0,0,1,0,0,1,182.951330218,2.31849315068493,1
1184,2,4,5,1,4,2,3,4,4,5,4,4,2,2,1,1,1,0,0,0,0,0,0,1,233.943503759,2.31849315068493,0
1190,3,4,4,3,5,5,3,4,2,3,3,3,4,4,1,1,1,0,1,1,1,0,1,1,92.0047469385,2.31849315068493,3
1194,2,4,5,1,2,2,2,4,5,5,5,3,4,5,1,1,1,1,0,1,1,0,0,1,14.8069414066,2.31849315068493,3
1198,5,5,5,5,3.10389867982363,2.34946242975237,2.6666153113369,5,5,5,5,5,3,2,1,1,1,1,1,1,1,0,0,1,1594.67114575,2.31849315068493,4
