"id","e1a","e1c","e1f","e1g","f5a","f5b","f5c","f1a","f1b","f1c","f1d","f1e","f1f","f1g","f2a1","f2b1","f2c1","f2d1","f2e1","f2f1","f2g1","h1a","h1b","h1c","near_03f","cityRate","numBehaviors"
1216,2,4,5,1,5,3,4,4,4,5,4,4,1,3,1,1,1,1,1,0,0,0,1,1,133.457290795,2.31849315068493,2
1217,4,4,4,2,3,3,3.4457452225304,5,5,5,5,5,5,5,1,1,1,1,1,0,1,0,1,0,53.6398997365,2.31849315068493,3
1218,2,4,4,2,4,2,2,4,4,4,2,2,3,4,0,0,0,0,1,0,1,0,0,0,65.5122981626,2.31849315068493,2
1219,4,2,4,2,2,2,2,2,5,4,4,3,5,5,1,1,1,1,0,1,1,0,0,1,17.7778666591,2.31849315068493,3
1228,2,4,4,2,5,3,3,3,3,4,4,3,4,4,1,1,1,1,1,1,1,0,0,1,109.094329458,2.31849315068493,4
1233,3,2,3,4,3,4,4,4,4,4,4,3,3,3,1,1,1,1,0,0,0,0,0,1,314.752116264,2.31849315068493,1
1238,2,5,3,4,5,2,4,4,4,4,4,2,3,5,1,0,0,1,0,0,1,0,1,1,133.778459457,2.31849315068493,2
1240,2,4,4,2,3,1,2,4,4,5,4,3,3,4,1,1,1,1,1,0,1,0,0,0,142.056190635,2.31849315068493,3
1245,3,4,3,3,4,4,4,2,2,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,208.407369814,2.31849315068493,4
1247,4,2,4,2,5,4,4,3,3,4,4,3,3,3,0,1,1,0,0,1,0,0,0,0,233.88475531,2.31849315068493,1
1252,4,2,4,2,3,3,4,2,4,5,4,4,4,4,0,1,1,1,0,1,1,0,1,0,150.627350962,2.31849315068493,3
1253,2,4,5,1,3,1,3,4,3,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,57.5127929343,2.31849315068493,4
1254,2,4,2,4,4,3,4,3,3,4,4,4,4,4,1,1,1,0,0,1,1,0,0,1,27.6042648996,2.31849315068493,2
1260,3,3,4,2,4.71513810595916,3.12047121248502,3.9840496706688,4,4,4,4,4,3,4,1,1,1,1,1,1,1,0,0,1,358.9821692,2.31849315068493,4
1262,2.86744225742784,3,4,2,5,5,5,3.3903837632013,4,4,2,2,3,2,1,1,1,1,1,1,1,0,0,1,50.9173334229,2.31849315068493,4
1268,2,4,5,1,4,3,3,3,4,4,4,4,4,4,1,0,1,1,0,1,1,0,0,1,44.2008041103,2.31849315068493,3
1271,3,3,4,2,5,4,4,3,4,5,4,4,3,3,1,1,1,1,0,0,0,0,1,1,184.414458262,2.31849315068493,1
1273,2,4,5,1,5,5,3,5,5,5,4,4,4,5,1,1,1,1,0,0,1,0,0,1,111.836004136,2.31849315068493,2
1277,4,2,3,4,4,3,3,4,4,4,4,4,3,4,1,1,1,1,1,0,0,0,0,1,45.1165584251,2.31849315068493,2
1287,2,4,4,4,5,1,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,299.277954858,2.31849315068493,4
1291,4,3,5,2,3.79615514807782,2.49480569719843,2.99221887057455,4,4,5,4,3,3,3,1,1,1,1,1,1,1,0,1,1,123.512811305,2.31849315068493,4
1294,4,2,3,4,2,3,3,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,1,1,0,2.31849315068493,4
1301,2,4,3,3,5,3,4,4,4,4,4,4,4,4,1,1,1,0,1,1,1,0,0,0,240.049093913,2.31849315068493,3
1303,2,4,5,2,5,3,3,4,4,5,4,2,3,4,1,1,1,1,0,0,1,0,1,1,0,2.41176470588235,2
1307,4,3,5,1,5,4,5,5,5,5,5,2,2,2,1,1,1,1,0,0,0,0,1,0,0,2.41176470588235,1
1313,5,1,3,4,4,3,4,4,4,5,4,4,4,4,1,1,1,0,1,0,1,0,0,1,0,2.31849315068493,2
1315,4,3,2,5,4,3,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,161.689667905,2.31849315068493,4
1320,2,4,5,1.62924550553267,5,3,5,4,4,4,4,4,4,4,1,1,1,0,1,0,1,0,0,1,254.179678933,2.31849315068493,2
1321,4,4,4,2,5,3,5,4,4,5,5,4,4,4,0,0,1,0,0,0,0,0,0,1,129.047692128,2.31849315068493,0
1323,2,4,4,2,5,4,4,4,4,4,4,3,3,4,1,1,1,1,1,1,1,0,0,1,110.772922284,2.31849315068493,4
1324,4,2,4,2,4,3,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,23.1207662022,2.31849315068493,4
1326,4,2,5,2,3,2,2,4,4,4,4,4,4,4,1,1,1,1,0,1,0,0,0,1,351.435081089,2.31849315068493,2
1327,5,5,5,4,3,1,2,4,3,5,3,3,3,3,1,1,1,0,0,1,1,0,0,1,177.521587329,2.31849315068493,2
1329,2,3,3,3,4,2,3,3,3,2,3,3,3,3,1,0,1,1,1,0,0,0,0,0,160.451501335,2.31849315068493,2
1332,2,4,4,3,3,2,3,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,0,137.302717659,2.31849315068493,4
1335,2,4,4,2,5,4,4,4,4,5,4,4,3,3,1,1,1,1,1,1,0,0,0,1,271.415852724,2.31849315068493,3
1337,2,3,3,3,4,3,5,3,3,4,4,3,3,3,1,1,1,1,0,0,0,0,1,1,172.194045984,2.31849315068493,1
1339,4,3,3,2,5,5,5,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,177.521587329,2.31849315068493,4
1340,1,4.73659429865457,5,1,5,5,5,5,4,5,5,5,5,3,1,1,1,0,0,0,0,0,0,1,48.7419802199,2.31849315068493,0
1341,2,5,4,2,5,4,4,5,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,66.327017762,2.31849315068493,4
1342,2,4,4,2,5,5,3,2,4,5,2,2,3,4,1,1,1,1,0,0,0,0,1,1,102.342901276,2.31849315068493,1
1346,4,4,4,2,3,2,3,4,4,4,4,4,3,4,1,1,1,1,1,0,0,0,0,1,2.17122821468,2.31849315068493,2
1351,3,4,4,2,5,2,4,5,5,4,3,4,2,3,1,1,1,1,0,0,1,0,0,0,329.278039632,2.31849315068493,2
1352,3,3,4,2,3,2,2,2,2,4,4,3,2,2,1,0,0,1,0,0,0,0,1,1,200.26845863,2.31849315068493,1
1353,4,1,5,2,4,3,4,5,5,5,5,3,3,3,1,1,1,0,1,0,0,0,0,1,144.169186514,2.31849315068493,1
1355,2,4,5,2,4,3,4,4,4,5,5,4,2,4,1,0,1,1,1,0,1,0,1,1,54.9599204434,2.31849315068493,3
1356,2,4,4,2,4,3,3,5,4,5,4,4,3,2,1,1,1,0,1,0,0,0,1,1,282.903861182,2.31849315068493,1
1357,2,4,4,2,4,2,4,4,4,4,4,3,3,4,1,1,1,1,0,0,1,0,0,1,115.212793917,2.31849315068493,2
1360,2,4,5,1,5,4,4,4,4,5,5,4,3,4,1,1,1,1,1,0,1,0,1,1,2.79781860693,2.31849315068493,3
1363,2,4,2,4,5,4,2,4,4,4,4,4,4,4,1,0,1,0,0,0,1,0,0,1,65.8489908252,2.31849315068493,1
1368,3,3,5,1,5,4,5,5,5,5,4,4,4,4,1,0,1,1,0,0,0,0,1,1,28.4768220921,2.31849315068493,1
1369,2,4,4,2,4.10661226038452,2.69936860386144,3.63331193941081,4,3,4,5,4,3,4,1,1,1,1,1,1,1,0,0,1,52.6202228194,2.31849315068493,4
1372,4,2,4,2,5,5,2,4,4,5,4,4,4,4,1,1,1,1,1,0,0,0,0,1,0,2.31849315068493,2
1374,2,4,4,2,5,5,4,4,1,4,4,2,3.8334064341916,4,0,0,1,1,0,1,0,0,1,1,117.862852106,2.31849315068493,2
1377,2,3,4,2,5,5,4,2,4,5,4,3,3,3,1,1,1,1,0,1,1,0,1,1,177.204316048,2.31849315068493,3
1380,4,2,4,3,3,2,2,4,4,5,5,4,4,3,1,0,1,1,0,0,0,0,0,0,43.1984633875,2.31849315068493,1
1385,3,4,5,3,4,3,4,4,4,4,3,3,1,3,1,0,1,1,1,0,0,0,0,1,157.508687663,2.31849315068493,2
1388,4,3,4,4,4,4,5,5,4,4,4,3,4,5,1,1,0,0,1,1,1,0,0,1,22.0850513272,2.31849315068493,3
1394,1,4,5,1,5,4,4,4,5,5,3,3,2,4,1,0,1,0,0,1,1,0,0,1,6.90198684671,2.31849315068493,2
1396,1,5,5,2,5,5,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,1,1,0,2.31849315068493,4
1397,1,5,5,1,5,5,4,4,4,4,3,3,3,3,0,1,1,0,0,0,1,0,1,1,0,2.31849315068493,1
1403,5,2,2,5,5,4,4,4,4,5,4,2,3,4,0,0,1,0,0,0,0,0,1,1,0,2.41176470588235,0
1406,1,5,5,1,5,3,4,5,5,5,5,4,4,4,1,1,1,1,0,1,1,0,0,1,0,2.41176470588235,3
1409,5,3,5,3,5,4,5,4,4,4,4,4,4,3,1,1,1,1,0,1,1,0,0,0,0,2.31849315068493,3
1410,4,2,4,2,4,3,4,4,4,4,4,2,3,3,1,1,1,0,0,0,0,0,1,1,0,2.31849315068493,0
1412,4,4,4,4,4,4,4,3,4,4,4,3,4,4,0,1,1,1,1,1,1,0,0,1,0,2.31849315068493,4
1419,4,3,4,3,4,3,2,4,4,4,4,2,1,4,1,1,1,0,0,0,0,0,1,1,51.4091083594,2.31849315068493,0
1420,4,3,4,3,3,2,4,5,3,5,4,3,3,4,1,1,1,1,0,0,1,0,1,1,75.8476047536,2.31849315068493,2
1424,4,2,2,5,3.44451270232223,4.41052422121145,3.93331216912812,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,0,129.047692128,2.31849315068493,4
1430,1,5,5,1,5,3,3,4,5,5,5,5,5,5,1,1,1,0,0,0,0,0,0,0,341.113292604,2.31849315068493,0
1432,2,4,4,2,4,2,2,4,4,4,4,4,1,1,1,1,1,0,1,0,0,0,0,1,292.619288481,2.31849315068493,1
1437,3,3,4,2,3,2,2,4,4,5,4,3,4,4,1,0,1,0,1,0,0,0,0,1,271.654570412,2.31849315068493,1
1439,2,4,4,2,3,2,1,2,4,4,2,2,2,4,1,1,1,1,1,0,1,0,0,1,204.620289039,2.31849315068493,3
1444,4,3,4,4,4,2,2,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,28.0682907622,2.31849315068493,4
1445,2,4,4,2,2,3,4,4,4,5,4,4,4,4,1,1,1,1,0,0,1,0,1,1,38.9206903143,2.31849315068493,2
1447,4,2,2,4,3,2,2,4,4,4,4,4,4,4,1,0,0,0,0,0,1,0,0,1,168.030420109,2.31849315068493,1
1448,2,5,5,1,4,2,5,4,5,5,4,4,4,3,1,1,1,1,1,1,1,0,0,1,162.063087568,2.31849315068493,4
1449,2,4,4,2,4,3,4,5,4,5,5,4,4,4,1,1,1,1,0,0,0,0,0,1,144.500678006,2.31849315068493,1
1451,2,3,4,2,5,3,5,2,2,4,4,2,2,4,1,1,1,1,0,0,0,0,0,1,256.244195642,2.31849315068493,1
1457,2,4,5,2,3,2,3,5,5,5,2,2,1,4,1,1,1,0,1,0,0,0,0,1,140.957806804,2.31849315068493,1
1460,2,5,4,4,5,3,4,4,4,5,5,3,3,3,1,0,1,1,0,0,1,0,1,1,320.383007097,2.31849315068493,2
1467,2,4,4,2,3,3,2,4,4,5,3,4,5,5,1,1,1,0,0,0,0,0,1,1,68.3256610356,2.31849315068493,0
1468,4,3,4,3,3.57932705142442,3.33989157136566,3.33774815122742,4,4,4,5,4,5,4,1,1,1,1,1,1,1,0,1,1,47.556974326,2.31849315068493,4
1478,2,3,4,4,5,2,2,3,4,4,3,3,4,3,1,1,1,1,1,0,1,0,1,1,0,2.31849315068493,3
1480,4,2,4,2,4,1,3,5,5,4,4,4,4,4,1,1,1,1,0,0,1,0,0,1,6.73417712721,2.31849315068493,2
1481,2,4,5,2,3,2,4,4,4,4,4,2,2,2,1,1,0,0,0,1,0,0,0,1,90.402412859,2.31849315068493,1
1482,3,3,4,2,5,4,4,4,4,4,3,3,2,4,1,0,1,1,0,0,1,0,1,1,145.171283081,2.31849315068493,2
1485,4,3,4,2,4,3,3,4,4,5,4,3,3,3,1,0,1,0,0,0,1,0,0,1,70.3135550755,2.31849315068493,1
1496,1,2,5,1,5,3,5,4,4,5,3,3,4,4,1,1,1,1,1,1,1,0,1,1,0,2.31849315068493,4
1498,4,2,4,2,5,4,4,5,5,5,4,4,4,4,1,1,1,1,0,1,1,0,1,1,0,2.31849315068493,3
1509,2,4,4,2,4,3,4,4,4,4,4,4,4,4,1,1,1,0,0,0,0,0,1,1,0,2.31849315068493,0
1515,4,2,2,4,4,4,3,4,2,4,4,2,3,3,1,1,1,1,0,1,1,0,1,1,52.9189418018,2.31849315068493,3
1517,1,3,1,5,5,3,1,3,4,3,4,3,3,3,1,1,0,0,0,1,0,0,0,1,220.225191609,2.31849315068493,1
1519,4,2,4,2,5,3,3,4,4,5,3,3,4,4,1,1,1,1,1,1,1,0,0,1,54.6679024475,2.31849315068493,4
1520,3,2,3,3,3,2,4,4,4,4,4,4,4,4,1,1,1,1,1,0,1,0,0,1,281.874617173,2.31849315068493,3
1523,2,4,4,2,5,4,5,5,1,4,3,1,2,4,1,0,1,1,0,1,1,0,0,0,420.960993727,2.31849315068493,3
1525,1,4,4,2,5,2,5,5,5,5,5,2,2,5,1,1,1,1,1,1,1,0,1,1,220.646660694,2.31849315068493,4
1535,2,4,4,2,4,3,3,4,4,4,4,2,4,4,1,1,1,1,1,1,1,0,0,0,36.209007839,2.31849315068493,4
1537,1,4,5,1,4.66424295099085,4.21247293661288,4.06467792282966,5,4,5,5,5,5,5,1,1,1,1,1,1,1,0,1,1,82.1715517155,2.31849315068493,4
1539,2,4,5,2,5,2,5,4,4,4,4,4,4,4,1,0,1,0,0,0,1,0,0,1,172.753657128,2.31849315068493,1
1542,1,5,5,1,3,2,2,5,2,5,4,3,5,4,1,1,0,1,0,1,1,0,0,1,250.265610583,2.31849315068493,3
1548,5,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,1,1,277.66706479,2.31849315068493,4
1550,4,2,2,4,3,3,4,4,4,4,4,4,4,4,1,0,1,1,0,1,0,0,0,0,199.307570567,2.31849315068493,2
1552,2,4,5,2,3,3,4,4,4,4,4,4,3,3,1,1,1,0,0,1,1,0,0,1,148.960476508,2.31849315068493,2
1553,2,4,5,2,4,3,4,4,4,4,4,4,4,4,1,1,1,0,1,1,1,0,0,0,182.347439602,2.31849315068493,3
1554,2,3,3,4,4,2,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,105.557405566,2.31849315068493,4
1557,1,5,5,1,4,3,3,5,5,5,4,3,4,4,1,0,1,0,0,0,1,0,1,1,2.52915514991,2.31849315068493,1
1558,2,5,4,2,3,2,2,5,5,5,4,4,4,4,1,1,1,1,0,1,1,0,1,1,172.757808712,2.31849315068493,3
1571,2,4,5,1,5,4,4,5,5,5,4,4,5,5,1,1,1,1,0,0,1,0,1,1,48.5744345144,2.31849315068493,2
1573,1,5,3,3,3.5819090956316,2.73447331047858,3.27780158119351,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,123.177071995,2.31849315068493,4
1574,4,2,5,1,4,4,4,4,2,4,5,5,2,4,1,0,1,1,1,0,1,0,0,1,48.4876592634,2.31849315068493,3
1579,4,2,4,4,5,2,3,5,5,4,4,3,2,2,1,1,1,0,1,0,0,0,0,0,51.0711856451,2.31849315068493,1
1581,1,5,4,2,5,3.94207764897815,4,5,3,5,4,3,4,4,1,0,1,1,0,0,0,0,0,1,23.2957669405,2.31849315068493,1
1590,4,2,3,3,5,4,5,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,1,1,0,2.31849315068493,4
1596,2,4,4,2,5,5,5,5,5,4,4,3,4,4,1,1,0,1,1,0,1,0,1,1,0,2.31849315068493,3
1611,2,5,5,1,3,3,5,4,4,5,5,4,3,5,1,1,1,1,1,0,1,0,0,1,0,2.31849315068493,3
1612,5,1,4,3,3,2,2,4,4,5,5,3,3,4,0,1,1,1,0,0,0,0,0,1,197.796920885,2.31849315068493,1
1619,2,4,3,4,4,3,4,4,4,5,4,3,3,3,1,1,1,1,1,0,1,0,1,1,117.306505455,2.31849315068493,3
1620,1,5,5,2,5,5,4,5,5,5,5,5,5,5,1,1,1,0,1,1,1,0,0,1,98.405069783,2.31849315068493,3
1624,1,4,5,1,5,4,4,2,4,5,4,4,3,4,1,1,1,1,1,0,1,0,0,1,280.317697548,2.31849315068493,3
1626,2,4,5,2,5,4,5,4,5,5,4,4,5,5,1,1,1,1,0,1,1,0,0,1,407.712434224,2.31849315068493,3
1629,1,5,4,2,4,4,3,5,2,4,4,4,3,5,0,1,1,1,0,0,0,0,0,0,86.4977811849,2.31849315068493,1
1631,4,2,5,2,5,3,4,4,5,5,3,3,4,5,1,1,1,1,1,1,1,0,0,0,98.405069783,2.31849315068493,4
1635,2,4,4,2,4,2,4,4,4,4,4,4,4,4,1,1,1,0,1,1,0,0,0,0,137.302717659,2.31849315068493,2
1636,4,3.15997618933187,4,2,4,3,4,4,4,4,4,4,4,4,1,1,0,0,0,0,0,0,0,1,137.302717659,2.31849315068493,0
1637,2,4,4,2,3.05159609520944,2.36409628082605,3.19767603063805,4,4,4,4,3,4,4,1,1,1,1,1,1,1,0,0,0,137.302717659,2.31849315068493,4
1640,3,3,5,4,5,3,4,4,4,4,4,4,3,1,1,1,1,0,0,0,0,0,0,1,192.414647398,2.31849315068493,0
1642,4,3,4,2,4,4,3,4,4,4,4,4,5,5,1,0,1,1,0,1,0,0,0,1,213.342860037,2.31849315068493,2
1654,1,3,5,5,2,1,4,2,3,3,3,2,4,1,1,0,1,0,0,0,0,0,0,1,92.6277505816,2.31849315068493,0
1655,3,3,4,2,4,4,4,4,4,4,4,3,4,4,1,0,1,0,1,0,1,0,0,1,19.1803517248,2.31849315068493,2
1658,2,3,5,2,2.74831618355107,1.69154016542256,3.03106146410893,4,5,5,5,4,3,4,1,1,1,1,1,1,1,0,0,0,142.340609402,2.31849315068493,4
1663,4,2,2,4,4,4,4,4,5,5,5,5,5,5,1,1,1,0,0,0,0,0,0,1,122.772822263,2.31849315068493,0
1664,2,2,4,3,5,5,5,5,5,5,5,5,4,5,1,1,1,1,0,0,1,0,1,1,43.9217909709,2.31849315068493,2
1665,4,4,5,5,5,2,4,4,5,5,5,5,5,5,1,1,1,0,0,1,0,0,1,1,84.0085116294,2.31849315068493,1
1666,2,3,4,2,3,2,3,4,4,5,4,3,2,2,1,0,1,1,0,0,0,0,1,1,133.353654393,2.31849315068493,1
1668,1,5,5,1,4.76577799365037,3.47107671307095,3.98279884172743,5,5,5,4,4,3,3,1,1,1,1,1,1,1,0,0,1,86.8809398707,2.31849315068493,4
1672,5,2,5,1,5,4,4,4,4,5,4,4,4,4,1,1,1,1,0,0,0,0,1,1,0,2.31849315068493,1
1677,2,5,4,2,3,3,1,2,4,5,4,4,4,4,1,1,0,1,0,0,0,0,0,1,90.402412859,2.31849315068493,1
1679,2,4,4,5,3.9429293728522,3.05155035836149,4.07587705157045,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,73.9169711507,2.31849315068493,4
1680,4,3.88116295820774,4,4,4,2,4,4,4,5,5,3,4,3,1,0,1,1,0,1,1,0,0,1,241.586357444,2.31849315068493,3
1682,5,2,5,2,3,1,1,5,5,5,5,4,3,3,1,1,1,1,1,0,1,0,0,0,263.239108266,2.31849315068493,3
1691,2,3,5,1,4,4,3,5,5,5,3,3,3,3,1,1,1,0,0,0,0,0,1,1,0,2.31849315068493,0
1692,5,5,5,2,4.15894207546955,2.93441734033738,3.6867219225957,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,0,2.31849315068493,4
1695,4,2,4,2,4,4,4,4,4,5,4,3,4,5,1,0,1,0,0,1,1,0,1,1,4.31034140368,2.31849315068493,2
1696,5,1,5,1,4,2,5,4,4,5,4,3,3,3,1,0,1,1,1,0,0,0,0,1,381.6733342,2.31849315068493,2
1703,4,2,4,2,3,2,3,4,5,5,3,3,3,4,1,1,1,0,0,0,1,0,0,0,16.1283065305,2.41176470588235,1
1704,1,5,5,1,3.83558151292937,3.90224279637743,3.95867370298615,2,2,5,3,4,5,5,1,1,1,1,1,1,1,0,1,1,46.0493743861,2.31849315068493,4
1706,4,3,3,3,4,4,4,4,4,4,4,3,3,3,1,1,1,1,0,0,0,0,1,1,86.1865634984,2.31849315068493,1
1709,2,4,4,2,4,3,3,5,5,5,5,4,3,4,1,1,1,1,0,0,1,0,0,1,253.779880497,2.31849315068493,2
1711,2,4,4,2,3,3,2,4,4,4,4,4,1,2,1,0,1,1,0,0,1,1,1,1,40.104361834,2.31849315068493,2
1717,4,3,4,2,2.09334320859239,1.67137912576408,2.06186577059964,2,2,4,2,1,2,2,1,1,1,1,1,1,1,0,0,0,394.339958443,2.31849315068493,4
1718,1,5,5,1,4,3,4,5,5,5,2,2,5,5,1,1,1,1,1,1,1,0,0,1,129.047692128,2.31849315068493,4
1719,2,4,4,5,4,4,2,4,4,4,4,4,4,4,1,0,1,1,1,0,1,0,0,1,16.9066138115,2.31849315068493,3
1725,2,4,4,3,4,4,4,4,4,5,5,4,4,4,1,1,1,1,0,0,1,0,0,1,107.779678786,2.31849315068493,2
1732,1,5,5,1,5,3,5,4,4,5,5,4.12008143171223,4,4,1,1,0,1,0,0,0,0,0,0,35.2972295273,2.31849315068493,1
