"id","e1a","e1c","e1f","e1g","f5a","f5b","f5c","f1a","f1b","f1c","f1d","f1e","f1f","f1g","f2a1","f2b1","f2c1","f2d1","f2e1","f2f1","f2g1","h1a","h1b","h1c","near_03f","cityRate","numBehaviors"
1735,3,4,5,1,5,4,4,5,4,4,4,4,4,4,1,0,1,0,0,1,1,0,0,1,191.16899742,2.31849315068493,2
1737,2,4,4,2,3,2,4,5,5,5,4,4,4,4,1,1,0,0,1,0,1,0,0,1,115.943965387,2.31849315068493,2
1740,4,2,4,2,4,2,4,4,4,4,4,3,4,4,1,1,1,0,0,1,1,0,0,1,40.8896822107,2.31849315068493,2
1747,2,5,5,1,4,3,3,3,2,5,4,3,4,4,1,1,1,1,1,0,1,0,0,0,45.1962404611,2.31849315068493,3
1751,4,2,3,3,3,3,3,4,4,4,4,4,3,3,1,0,0,1,0,0,0,0,0,1,200.831848329,2.31849315068493,1
1754,1,4,3,4,5,3,5,4,4,4,4,4,4,4,1,1,1,1,0,0,1,0,1,1,17.8214687224,2.31849315068493,2
1756,4,2,2,4,5,5,4,5,5,5,4,4,5,5,1,0,1,1,1,0,1,0,0,1,65.2997120976,2.31849315068493,3
1758,3,5,3,3,4,2.79496263260675,3,5,5,4,5,4,4,4,1,0,1,0,0,0,0,0,1,1,38.2695140524,2.31849315068493,0
1759,2,4,5,1,4,4,3,1,2,4,4,3,2,2,0,0,1,1,0,0,0,0,1,1,130.375134532,2.31849315068493,1
1760,4,4,4,4,5,5,5,4,4,4,2,4,1,3,1,0,1,1,1,0,1,0,1,1,15.9074138163,2.31849315068493,3
1762,2,4,2,4,5,5,5,5,5,4,4,3,3,3,1,0,1,1,0,0,0,0,1,1,63.0491159242,2.31849315068493,1
1764,3,3,5,2,3.73423621204695,2.32851892336773,3.63636915019196,5,5,5,5,3,2,1,1,1,1,1,1,1,1,0,0,1,114.562694457,2.31849315068493,4
1775,2,4,4,2,5,3,4,5,4,5,4,4,4,5,1,0,1,1,0,0,1,0,1,1,64.6088341136,2.31849315068493,2
1781,1,5,5,1,5,2,3,5,5,5,5,4,3,4,1,1,1,1,1,0,1,0,0,0,1431.99251403,2.31849315068493,3
1790,5,5,5,5,4,2,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,0,3272.47517676,2.31849315068493,4
1795,4,2,4,2,3,2,4,3,2,2,2,2,2,2,1,0,0,1,1,0,1,0,0,1,4308.3572832,2.31849315068493,3
1806,2,3,4,2,4,2,5,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,1472.50637451,2.31849315068493,4
1810,4,2,4,3,4,3,3,4,4,4,4,3,2,2,1,1,0,1,0,0,0,0,0,0,1377.59849158,2.31849315068493,1
1821,4,2,2,4,5,5,5,4,4,5,4,3.80862594247847,5,4,1,1,0,1,0,0,0,0,0,1,1171.5998078,2.31849315068493,1
1828,3,3,4,3,4,3,3,3,4,4,4,3,3,4,1,1,1,1,1,0,1,0,0,1,4303.12662408,2.31849315068493,3
1829,2,4,5,2,4,3,3,4,4,5,4,4,4,4,0,1,0,0,1,0,1,0,0,1,2083.43593549,2.31849315068493,2
1830,2,3,4,2,4,5,4,4,4,4,4,4,4,4,1,1,1,1,0,1,0,0,0,1,1974.11747924,2.31849315068493,2
1832,3.11329584144833,4,5,4,3,2.42474434170878,2,4,5,5,5,5,4,4,1,1,1,1,1,1,1,0,0,0,2839.00737915,2.31849315068493,4
1833,3,3,3,3,3.93142210715728,3.66765778112777,3.10320074659253,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,0,2639.01254138,2.31849315068493,4
1838,2,4,4,2,5,5,4,2,4,4,4,4,4,4,1,1,0,1,1,1,1,0,0,1,1907.91329126,2.31849315068493,4
1843,4,2,3,4,4,4,3,4,4,4,4,3,4,4,1,1,1,1,0,1,1,0,0,1,5839.67509236,2.31849315068493,3
1847,1,4,4,1,5,3,5,5,5,5,5,5,5,5,1,0,1,0,1,0,1,0,0,0,2852.23632985,2.31849315068493,2
1857,3,2,4,5,5,5,5,4,4,4,4,2,2,2,1,1,0,1,0,0,0,0,0,0,2057.20326345,2.31849315068493,1
1859,1,5,5,1,2,2,3,4,5,5,5,3,3,4,1,1,1,1,1,0,0,0,0,1,4026.96498988,2.31849315068493,2
1862,1,5,4,2,4,2,4,2,4,4,4,3.14071629957243,2,3,1,1,1,1,0,0,0,0,0,1,2635.64571803,2.31849315068493,1
1863,4,1,3,4,4,5,4,2,4,5,4,4,5,5,1,0,1,1,1,0,0,0,1,0,2535.54250982,2.31849315068493,2
1869,3,3,5,1,5,2,4,4,4,5,1,4,4,4,0,1,1,0,1,1,1,0,0,0,1332.72580791,2.31849315068493,3
1874,3,2,4,2,3,3,3,4,4,4,4,3,4,4,0,1,1,1,1,1,1,0,0,1,6138.31037263,2.31849315068493,4
1882,4,4,4,2,3.28893580765071,2.68039330184437,3.27602203642431,4,4,4,4,4,3,4,1,1,1,1,1,1,1,0,0,0,3276.49653184,2.31849315068493,4
1890,3,3,5,1,5,2,4,4,4,5,3,2,1,4,1,0,1,0,0,0,1,0,0,0,3324.00073097,2.31849315068493,1
1899,4,1,3,4,4,2,3,4,4,4,4,4,3,4,1,0,1,0,1,0,1,0,0,0,1942.13747676,2.31849315068493,2
1901,2,4,4,2,4,2,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,1491.00042942,2.31849315068493,4
1909,4,3,4,2,4,4,3,5,5,5,3,4,5,4,0,1,1,1,1,1,1,0,1,1,0,2.44444444444444,4
1911,4,2,4,2,4,3,4,5,5,5,4,4,5,4,1,1,0,0,1,1,1,0,1,1,0,2.44444444444444,3
1912,2,1,5,1,5,4,4,4,5,5,5,5,5,5,1,1,1,0,1,1,1,0,1,1,0,2.44444444444444,3
1915,1,4,2,4,3,3,4,5,5,5,5,5,5,5,1,0,0,0,1,1,0,0,1,1,11718.058524,2.2,2
1917,4,3,2,4,4,3,5,4,4,4,4,4,4,4,1,0,0,0,0,1,0,0,0,1,11487.1313537,2.2,1
1918,1,1,4,1,3.62307369579681,2.66752724144092,3.91201874048226,4,5,5,5,5,4,3,1,1,1,1,1,1,1,0,0,1,12080.3114419,2.2,4
1924,3,5,5,1,4,2,4,2,4,5,5,4,5,5,1,1,0,1,1,1,1,1,0,1,10685.1668198,2.2,4
1926,3,3,4,1,4,4,4,2,2,4,3,4,3,3,1,1,0,0,0,0,0,0,0,1,11438.1517773,2.2,0
1927,4,4,3,4,5,5,5,5,5,5,5,5,5,5,1,0,0,0,0,1,1,0,0,1,11237.757192,2.2,2
1930,3,4,4,2,3,1,3,5,4,4,4,3,4,4,1,1,1,1,0,0,0,0,0,1,11099.7094714,2.2,1
1937,2,5,5,1,4,2,3,5,5,4,5,5,4,5,1,1,0,1,1,1,1,0,0,0,8111.20496536,2.2,4
1947,1,2,5,1,4,4,4,5,5,4,4,4,4,4,1,1,1,0,1,1,1,0,0,1,94.6224698701,2.44444444444444,3
1948,1,5,5,1,5,4,5,4,5,5,5,5,5,4,1,1,0,1,1,0,1,0,0,0,395.735519489,2.44444444444444,3
1951,2,4,4,2,3,3,3,4,4,5,4,4,4,4,1,1,1,0,1,1,1,0,0,1,429.471201296,2.44444444444444,3
1952,3,3,5,1,5,4,4,4,4,5,4,3,4,4,1,1,0,0,0,1,0,0,1,1,217.974297988,2.44444444444444,1
1954,4,2,4,4,4,3,4,5,4,5,5,5,5,5,1,1,1,1,1,1,0,0,1,1,0,2.44444444444444,3
1955,1,5,3,4,3,3,2,5,5,4,4,4,5,5,1,1,0,0,1,1,1,0,0,1,725.956782515,2.44444444444444,3
1956,1,5,5,1,5,4,4,5,5,4,5,5,5,5,1,1,1,0,1,1,1,0,1,1,704.305868318,2.44444444444444,3
1970,2,4,5,2,4,3,3,5,4,4,4,3,5,3,1,1,1,0,1,0,1,0,0,1,3471.16618929,1.81818181818182,2
1974,2,2,5,5,4,2,3,4,5,5,4,4,4,4,1,1,1,1,1,1,1,0,0,0,3496.39075611,1.81818181818182,4
1976,4,1,3,4,4,4,3,4,4,4,4,4,4,4,1,1,1,1,0,0,0,0,1,0,17464.5736359,1.81818181818182,1
1984,1,5,5,1,5,5,5,5,2,5,5,4,3,3,1,0,1,1,0,0,0,0,0,1,11196.1280285,2.2,1
1986,5,4,4,5,5,5,5,5,5,3,4,4,3,3,1,0,0,0,1,0,0,0,0,1,10976.5419485,2.2,1
1988,1,4,5,1,4,3,3,4,4,4,4,4,4,4,1,1,0,1,1,0,1,0,0,1,10934.0111551,2.2,3
1989,4,4,3,4,4,4,5,4,4,2,2,2,2.36567685418484,2,1,1,0,1,1,1,0,0,0,0,10945.2153403,2.2,3
1993,2,4,5,2,4,3,3,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,11110.2225512,2.2,4
1994,5,1,4,4,2,2,4,2,2,4,4,4,4,4,0,1,1,0,0,0,0,0,0,1,11244.9069745,2.2,0
1997,3,3,3,4,5,4,5,4,4,4,4,4,4,4,1,1,0,0,0,0,0,0,1,1,10984.9221232,2.2,0
2000,3.31302812794309,3.50316597103088,3.5029225370761,3.20645687114887,4,4,5,4.32277059956171,4.62108076187079,4.23537360673181,4.58240348549952,4.15693023989996,4.95705073485251,4.41047991730284,1,1,0,1,0,1,1,0,0,1,11980.464066,2.2,3
2001,3,3,4,2,4,4,5,5,4,5,5,4,4,4,1,1,1,0,1,0,1,0,0,0,10111.488425,2.2,2
2012,3,3,3,3,4,4,4,3,3,3,3,3,3,3,1,1,1,1,1,1,1,0,0,1,254.30268306,2.44444444444444,4
2018,3,3,3,4,5,3,5,4,4,5,4,4,4,4,1,1,1,0,0,1,0,0,0,1,352.317850896,2.44444444444444,1
2021,5,2,4,2,4,4,4,5,5,5,5,5,3,3,1,1,1,1,1,1,1,0,0,1,426.29894759,2.44444444444444,4
2022,2,4,5,1,5,5,4,5,5,5,5,4,3,3,1,1,0,0,0,0,0,0,0,1,378.774576989,2.44444444444444,0
2023,2,4,4,2,4,3,4,4,4,4,4,4,4,4,1,1,1,1,0,0,0,0,0,1,279.387511679,2.44444444444444,1
2036,3,4,3,4,4,3,4,4,3,3,3,3,3,3,1,1,1,0,1,0,0,0,0,1,3468.04928822,1.81818181818182,1
2038,2,4,4,2,3,2,2,4,4,4,4,4,3,4,1,1,1,0,1,0,1,1,1,1,3467.96133692,1.81818181818182,2
2039,3,2,4,4,2,2,3,2,2,4,2,2,3,3,0,0,0,0,1,0,1,0,0,0,18196.2201661,1.81818181818182,2
2057,2,4,4,4,3,3,2,4,4,4,4,4,3,4,1,0,0,1,1,1,1,0,0,0,11103.7462394,2.2,4
2058,5,1,1,1,5,5,5,3,3,5,4,3,3,3,1,0,1,0,0,0,0,0,0,1,11083.8337664,2.2,0
2059,4,2,5,2,3,2,3,4,4,5,4,3,3,2,1,1,1,0,0,0,1,0,0,0,11200.9662974,2.2,1
2060,1,5,5,2,2,2,1,5,5,5,5,5,5,5,1,1,1,1,0,0,1,0,0,0,10859.5361365,2.2,2
2063,1,5,5,1,5,4,5,5,5,5,5,3,3,4,1,1,1,1,0,0,1,0,0,1,11722.6260676,2.2,2
2075,3,3,3,3,4,3,4,4,4,4,4,4,4,4,1,1,0,0,1,1,1,0,0,1,1160.30522857,2.44444444444444,3
2076,3,3,4,2,3.91327730384388,3.34637637681647,3.99567227847822,4,4,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,417.485985654,2.44444444444444,4
2081,4,2,2,4,4,3,3,2,2,5,3,2,2,3,1,0,1,0,0,0,0,0,0,1,363.549417227,2.44444444444444,0
2084,1,4,4,3,4,2,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,352.201464966,2.44444444444444,4
2098,5,2,4,4,2,2,3,4,4,5,3,2,4,2,1,1,0,0,0,1,0,0,0,1,3465.11888541,1.81818181818182,1
2104,2,3,5,2,4,3,4,4,3,4,4,4,3,4,1,1,1,1,0,0,0,0,0,0,16294.6655761,1,1
2116,3,3,4,3,4,3,3,3,4,4,4,4,3,4,1,1,1,1,1,0,1,0,0,1,11273.2111188,2.2,3
2119,3,3,4,3,1,1,5,5,5,5,5,5,3,5,1,1,0,0,0,1,0,0,0,1,10907.7447542,2.2,1
2120,2,4,5,1,4,3,5,5,4,5,5,5,4,4,1,0,0,1,0,0,1,0,0,0,10839.0350371,2.2,2
2121,5,2,1,5,4,2,5,4,2,4,4,3,3,2,1,1,0,0,0,1,0,0,0,1,11192.5631836,2.2,1
2122,1,1,4,2,4,2,4,5,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,0,11278.9917507,2.2,4
2130,2,5,5,1,2,1,2,5,5,5,5,3,3,3,1,0,1,0,0,0,0,0,0,1,7708.2827738,2.2,0
2137,4,2,4,2,4,3,3,4,4,4,4,4,4,4,1,0,0,1,1,0,0,0,1,1,510.226085005,2.44444444444444,2
2145,4,2,4,2,4,3,2,5,5,4,4,4,4,4,1,1,0,1,0,1,1,0,0,1,741.72535298,2.44444444444444,3
2149,2,4,4,2,5,5,4,4,4,4,4,2,2,2,1,1,1,0,0,0,0,0,0,1,484.541026398,2.44444444444444,0
2151,1,5,5,2,3,1,2,4,4,4,4,4,3,4,1,1,1,1,1,1,1,0,1,1,162.909515017,2.44444444444444,4
2164,2,4,4,2,4,3,4,4,4,4,3,3,2,3,1,0,0,0,0,0,0,0,0,1,3462.00219389,1.81818181818182,0
2166,2,4,4,3,4,3,3,4,4,4,4,4,3,4,1,1,0,1,1,0,1,0,0,0,18216.284058,1.81818181818182,3
2167,2,4,5,2,5,4,5,5,5,5,5,5,5,5,1,1,0,1,1,0,0,0,0,0,14940.8026497,1.81818181818182,2
2169,3,3,4,2,3,2,2,4,3,4,4,3,3,3,1,1,1,0,0,0,0,0,0,0,18249.9685986,1,0
2171,3,3,4,2,3,2,4,5,5,5,4,4,4,4,1,1.39984213301757,1,1,0,0,0,0,0,0,20651.6449452,1,1
2173,4,3,4,2,3,3,3,2,2,4,4,2,4,4,1,1,1,1,0,0,1,0,0,0,20256.0799246,1,2
2178,3,5,5,1,3,3,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,0,11235.813501,2.2,4
2184,1,4,4,1.93629721267698,4,4,4,4,2,4,4,4,4,4,1,0,0,0,0,0,0,0,0,1,11135.521036,2.2,0
2185,5,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,11636.6131418,2.2,4
2191,2,4,4,2,3,2,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,10791.6118443,2.2,4
2201,4,2,4,4,5,4,5,5,5,4,4,5,3,4,1,1,1,0,1,0,1,0,0,1,553.662302821,2.44444444444444,2
2206,2,4,4,2,2,2,2,4,4,4,4,3,3,3,1,1,1,1,0,0,1,0,0,1,401.897482875,2.44444444444444,2
2213,3,3,4,2,5,3,5,5,5.15671408397578,5,5,5,5,5,1,1,1,1,1,0,1,1,0,1,512.151153336,2.44444444444444,3
2214,2,4,4,2,3.69153422343653,3.09008764940869,3.18163174387642,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,1104.61222631,2.44444444444444,4
2215,4,2,3,4,4,3,5,2,5,4,2,2,1,1,1,1,0,0,0,0,0,0,0,1,775.875596415,2.44444444444444,0
2217,4,2,3,3,5,3,4,5,5,4,3,3,3,4,1,1,1,0,0,1,1,1,0,1,847.005230867,2.44444444444444,2
2218,1,5,1,5,5,5,5,2,1,2,1,2,2,2,1,1,1,1,1,0,0,0,0,1,1037.50672733,2.44444444444444,2
2234,1,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,1,0,0,1,1,0,1,1,3458.69923498,1.81818181818182,2
2241,2,4,3,3,4,2,3,2,4,3,3,4,4,4,1,1,0,0,0,1,0,0,0,1,11356.6487647,2.2,1
2248,4,2,4,2,5,3,4,4,4,5,4,3,4,4,1,1,0,1,0,1,1,0,0,1,11257.4276551,2.2,3
2249,2,4,4,2,5,5,5,5,5,5,5,5,5,5,1,1,1,0,0,1,0,0,0,0,11205.8561085,2.2,1
2256,1,5,4,2,4,3,5,5,5,5,5,5,4,5,1,1,1,0,1,1,1,0,0,0,11787.8130782,2.2,3
2257,1,5,5,5,5,1,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,11617.4902427,2.2,4
2259,4,2,4,3,4,4,3,4,4,4,4,4,4,4,1,1,0,0,1,0,1,1,0,1,9765.59319004,2.2,2
2260,5,3.20910804403866,5,3.0930738709883,3.9190659006009,1,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,0,7566.27742137,2.2,4
2263,4,4,3,3,5,3,3,5,4,4,4,3,3,3,1,1,0,1,1,0,1,0,1,1,10579.1515885,2.2,3
2264,2,4,3,3,5,5,5,4,4,4,4,4,4,5,1,1,1,0,0,0,1,0,0,1,375.215570836,2.44444444444444,1
2266,2,3,4,2,5,4,4,4,4,4,3,3,4,4,1,1,1,0,1,1,1,0,0,1,651.547186923,2.44444444444444,3
2268,2,4,4,3,5,4,3,5,5,5,4,4,5,4,1,0,1,0,0,1,0,0,1,1,294.695212538,2.44444444444444,1
2269,2,4,4,2,3,2,2,4,4,4,4,4,3,4,1,1,1,0,0,1,0,0,0,1,272.899111426,2.44444444444444,1
2270,3,4,4,3,3,3,2,4,3,4,4,3,4,3,1,0,1,1,1,1,1,0,0,1,218.233796442,2.44444444444444,4
2273,4,2,4,3,5,2,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,0,0,2.44444444444444,4
2316,1,5,5,1,4,3,4,5,5,5,5,5,5,5,1,0,1,0,0,1,0,0,0,1,30.8762608804,2.26086956521739,1
2324,1,5,5,1,3,1,1,5,5,5,1,2.33702747616476,1,5,1,1,1,0,0,1,1,0,1,0,0,2.26086956521739,2
2331,4,3,4,2,5,4,4,4,4.30163348392066,4,4,3.99087469951414,3.99307703299168,4,1,1,1,1,1,1,1,0,1,1,24.0577683727,2.26086956521739,4
2334,1,4,4,2,5,4,5,5,5,5,5,5,5,4,1,1,1,1,1,0,0,1,1,1,80.9608955991,2.26086956521739,2
2336,5,2,2,4,5,4,4,5,5,5,5,5,5,5,0,1,1,0,1,1,1,0,1,1,45.6844848584,2.26086956521739,3
2337,2,4,5,1,4,2,4,4,4,5,4,3,4,4,1,1,1,1,0,1,1,0,1,1,92.1913148852,2.26086956521739,3
2338,2,4,4,2,4,2,4,3,3,4,3,3,4,4,1,1,1,0,0,1,0,1,0,0,925.095030873,2.26086956521739,1
2341,2,4,5,2,4,4,4,5,5,5,4,4,4,4,1,1,1,0,1,0,0,0,0,0,316.783936704,2.26086956521739,1
2344,2,4.98622012621328,5,1,5,5,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,0,1,278.007349171,2.26086956521739,4
2347,5,1,2,5,5,5,4,4,4,4,4,2,2,4,1,1,1,0,0,0,1,0,1,0,9843.98563144,1.72727272727273,1
2349,2,2,4,2,4,3,4,5,5,4,4,4,5,3,1,1,1,0,1,1,0,0,1,1,156.459499089,1.72727272727273,2
2350,2,4.47913168732095,5,2,3,3,2,5,5,5,5,4,1,2.47421961147771,1,1,0,1,1,0,1,0,0,1,165.136060693,1.72727272727273,3
2352,2,5,5,3,5,5,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,0,1,95.6682691103,1.72727272727273,4
2355,4,2,2,4,3,2,4,3,3,3,3,3,3,3,1,1,0,0,1,0,0,0,0,0,11303.687099,2.26086956521739,1
2374,3,3,4,2,4,2,4,2,2,4,4,2,2,2,1,1,1,0,0,0,0,0,1,1,94.5359786897,2.26086956521739,0
2375,4,2,1,5,5,3,2,4,2,4,3,3,4,4,1,0,1,0,0,0,0,1,1,1,33.2706626071,2.26086956521739,0
2378,4,2,1,4,1,2,1,4,4,4,3,3,4,3,1,1,1,0,1,1,1,0,1,1,3.35086079444,2.26086956521739,3
2380,4,1,2,5,4,3,2,4,2,4,4,4,4,4,1,1,1,1,1,1,1,0,1,1,27.3692084017,2.26086956521739,4
2386,4,2,4,2,4,2,4,4,4,5,4,4,5,5,1,1,1,0,1,1,0,0,1,1,0,2.26086956521739,2
2391,5,2,4,2,4,3,3,4,4,4,3,2,1,2,1,1,0,0,0,0,0,0,1,1,120.354181632,1.72727272727273,0
2397,4,2,3,4,3,2,3,4,3.81068076120435,5,4,4,4,4,1,0,0,1,1,1,1,0,0,0,10939.9984991,2.26086956521739,4
2416,5,1,2,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,1,1,19.9978559907,2.26086956521739,4
2418,1,4,1,5,5,5,4,5,5,2,1,2,5,5,1,1,1,0,1,1,1,0,1,1,1.08399096116,2.26086956521739,3
2430,1,4,5,2,3,2,2,4,4,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,83.3664279456,1.72727272727273,2
2444,3,2,3,4,4,4,2,5,4,3,4,5,4,5,1,1,1,1,1,1,1,0,1,1,24.0514248784,2.26086956521739,4
2445,4,4,5,2,5,5,5,5,3,5,3,3,3,2,1,0,1,0,0,0,0,0,1,1,42.2278290247,2.26086956521739,0
2446,4,3,4,2,4,4,4,2,4,4,3,3,2,2,1,1,1,0,1,1,0,0,1,1,134.361968755,2.26086956521739,2
2457,4,3,2,4,5,5,5,4,4,5,4,4,4,5,1,0,0,0,1,1,0,0,1,1,1016.55611254,2.26086956521739,2
2460,2,4,5,3,3,2,3,4,4,4,3,4,4,4,1,1,1,0,0,0,1,0,1,1,435.719105737,1.72727272727273,1
2461,2,4,5,1,5,5,5,4,4,4,4,4,4,4,1,1,1,0,0,1,1,0,0,1,232.803004124,1.72727272727273,2
2462,1,5,5,1,2,2,3,5,5,4,5,4,2,2,1,1,0,0,1,0,0,0,0,1,149.381671861,1.72727272727273,1
2463,2,4,4,2,4,2,4,4,4,5,3,4,5,4,1,1,0,1,0,0,0,0,1,1,235.476967457,1.72727272727273,1
2470,4,1,2,5,3,2,2,4,4,4,1,2,2,2,1,1,1,0,1,0,1,0,1,1,79.5115390474,2.26086956521739,2
2471,2,4,4,2,2,2,5,5,4,5,4,4,4,4,1,1,1,0,1,0,1,0,0,1,86.8638190032,1.72727272727273,2
