10,5,2,4,2,3,2,2,5,4,5,4,4,4,4,1,1,1,1,1,0,1,4,4,5,99,99,3,4,0,0,0,800.950920645
621,1,4,4,2,4,3,2,4,4,4,3,3,3,3,1,1,1,1,1,1,1,5,4,5,4,3,4,4,0,1,1,49.0061540797
624,2,4,4,2,4,3,3,4,4,4,4,4,3,4,1,1,1,0,0,1,0,3,3,3,3,3,2,3,0,0,0,434.999202114
625,1,4,4,1,5,4,5,4,3,4,4,4,4,4,1,1,1,1,0,1,1,4,4,4,4,3,4,4,0,1,0,945.636863056
635,3,4,5,1,4,4,4,4,4,5,4,4,5,4,1,0,1,1,1,0,1,5,5,5,5,5,5,4,0,0,1,1770.0202059
637,2,4,4,2,4,4,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,1,1,2019.43424862
646,2,5,5,2,3,2,4,5,4,5,5,4,4,5,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,0,802.999002901
649,4,3,4,2,4,3,3,4,4,4,4,4,4,4,1,1,0,0,1,0,0,4,4,4,4,4,4,4,0,1,0,1288.97400944
659,99,1,3,3,3,3,3,4,4,4,4,3,4,3,1,1,1,1,1,0,0,4,4,4,4,4,4,4,0,0,1,26.0402856354
663,5,2,4,4,5,2,4,4,4,4,4,3,3,4,1,1,0,0,0,0,0,5,5,4,3,1,1,3,0,1,1,0
672,5,4,4,2,2,1,1,5,5,5,5,3,5,5,1,0,1,1,1,1,1,5,1,5,4,4,5,5,0,0,1,199.086548743
674,2,3,4,2,3,1,3,4,4,4,4,99,3,4,1,1,1,0,0,0,1,4,4,2,2,2,3,2,0,0,0,14.3584572795
676,5,1,1,5,5,5,3,5,5,4,4,4,5,5,1,1,1,1,1,0,1,5,5,5,5,5,5,5,0,1,1,0
681,2,4,4,2,99,99,99,4,4,4,4,4,4,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,176.875042199
682,2,4,4,3,4,3,4,4,4,5,4,3,3,2,1,1,0,1,1,0,0,5,5,4,4,4,2,2,0,0,1,451.198384273
689,5,3,1,5,5,5,3,2,2,2,2,2,2,2,1,1,1,1,0,1,0,5,5,5,5,4,4,1,0,1,1,17.5090943767
690,1,5,5,1,5,5,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,1,1,176.126700052
693,2,4,4,2,4,2,3,4,4,4,4,4,3,4,1,0,1,0,0,0,0,4,3,4,2,2,1,2,0,0,0,793.535372391
696,2,4,4,2,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,0,1,690.111018764
698,2,4,4,2,4,2,3,5,4,4,3,3,4,4,1,0,1,1,1,1,1,4,3,4,3,3,3,3,0,1,1,97.3412616391
699,1,4,4,2,4,3,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,4,1,5,5,3,3,4,0,0,1,116.452144549
705,4,4,4,4,4,3,4,4,4,4,4,4,4,4,1,0,0,1,0,0,0,4,2,4,3,99,1,2,0,0,1,1657.90685534
706,3,3,3,4,3,2,3,4,4,4,3,4,4,4,1,1,1,0,1,1,1,99,99,99,3,99,99,99,0,0,0,1785.21493902
711,4,3,5,3,5,4,5,3,4,5,4,3,2,2,1,0,1,1,0,0,0,3,1,5,4,1,1,2,0,0,0,1288.97400944
712,2,4,4,2,4,2,4,5,5,4,5,5,5,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,0,1,105.739359993
713,1,5,5,1,3,3,2,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,0,1,413.899018602
714,99,99,99,99,4,4,4,99,99,99,99,99,99,99,1,1,1,1,0,0,0,4,5,5,5,5,4,3,0,0,1,100.849249408
718,4,2,4,2,1,2,5,2,2,2,2,2,2,2,1,1,1,0,0,0,0,4,4,4,1,1,1,1,0,1,1,0
719,3,2,4,2,4,3,3,2,4,4,4,3,4,4,1,1,1,1,1,1,1,4,4,99,4,4,4,4,0,0,1,101.006123092
729,2,3,4,2,3,3,3,5,4,5,5,3,4,4,1,1,0,1,1,1,1,99,99,4,99,99,99,99,0,0,1,3999.94255627
732,3,4,4,3,5,5,4,5,4,4,3,4,3,4,1,1,0,0,1,0,1,99,99,4,3,99,4,99,0,1,1,3491.15836669
734,4,2,4,2,4,4,2,4,4,5,4,4,4,4,1,1,1,1,1,0,0,5,5,5,5,5,1,1,0,0,1,1726.73184414
736,4,3,5,1,4,3,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,0,0,1394.28716568
740,1,4,4,1,5,5,5,5,4,4,5,5,5,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,0,0,7330.4756261
743,1,5,4,2,5,4,4,4,5,4,4,4,4,4,1,1,1,1,1,0,1,4,5,5,4,4,3,4,0,0,1,4159.26611639
745,2,4,4,2,4,3,3,4,4,4,4,4,3,4,1,1,1,1,1,0,1,4,4,4,4,4,3,4,0,0,1,1669.94570243
750,1,4,5,1,5,4,4,4,4,4,4,4,4,4,1,1,1,0,1,1,1,99,99,99,4,99,99,99,0,0,1,3686.51845749
752,1,2,3,5,4,5,5,4,5,4,3,3,4,4,1,0,1,1,1,1,1,4,4,4,4,4,4,4,0,1,0,7530.74687352
753,3,4,3,3,99,99,99,4,4,3,3,3,3,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,1,1,6951.280766
757,2,4,3,2,4,3,3,4,4,4,4,4,2,4,1,1,1,1,0,1,1,4,4,4,4,3,4,4,0,0,1,1796.43790113
758,5,1,5,1,5,5,5,5,3,5,3,2,3,1,1,0,0,0,0,0,0,5,1,1,1,1,2,1,0,0,0,1679.26908656
766,2,3,4,3,4,4,4,2,2,4,4,3,3,3,0,1,0,1,1,0,1,5,5,5,5,5,3,5,0,0,0,3405.51488384
771,1,5,3,5,3,3,2,4,5,4,4,3,4,4,1,1,0,1,1,0,1,4,5,4,4,4,1,4,0,0,0,7412.77894352
777,4,2,5,2,5,5,5,4,4,5,5,4,5,5,1,1,1,1,1,0,1,99,99,99,99,99,5,99,0,0,0,3792.86589882
778,2,4,4,2,4,2,4,4,4,4,4,3,4,4,1,0,1,1,1,1,1,4,3,4,4,4,4,4,0,0,1,2641.83523985
784,4,4,5,1,4,3,1,4,5,5,5,5,5,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,1,1,0
788,2,4,4,2,4,3,2,5,3,2,2,2,2,2,1,1,0,0,0,0,0,5,5,3,3,1,1,2,0,1,1,85.5914544194
792,2,4,5,4,3,3,2,5,5,5,4,4,5,5,1,1,1,1,0,1,1,5,5,5,5,1,5,5,0,0,1,19.5767393398
795,2,2,2,4,5,5,5,4,4,5,3,4,4,4,1,0,1,1,1,1,1,99,4,99,99,99,99,99,0,1,1,38.6500162921
801,2,2,4,3,4,2,5,4,5,4,4,4,3,5,1,1,1,1,1,1,1,5,5,5,3,5,3,5,0,0,0,0
803,4,4,2,4,2,3,2,4,3,4,3,3,3,2,0,1,1,0,1,0,0,3,99,99,3,99,1,1,0,1,1,74.8218174345
806,4,2,4,4,3,2,4,3,4,4,3,3,2,3,1,1,1,1,1,0,1,4,4,4,99,99,4,2,0,1,1,10.9851629228
809,4,4,4,3,5,4,4,4,4,4,3,4,3,3,1,1,1,1,1,0,1,5,5,5,3,99,3,4,0,0,1,161.237235458
819,1,4,4,2,4,3,4,5,4,4,4,2,2,4,1,0,1,0,0,0,1,4,2,4,1,1,1,4,0,1,1,40.1714488733
830,3,3,5,1,99,99,99,5,5,5,4,4,4,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,361.209104417
837,2,4,3,3,3,2,2,4,2,4,4,3,1,2,1,1,1,0,1,0,0,4,4,4,4,4,1,1,0,1,1,136.400851161
839,4,3,4,3,3,2,3,4,4,4,4,4,4,4,1,1,1,1,0,1,1,4,99,4,4,2,4,4,0,0,1,204.406341131
846,2,4,4,2,4,2,3,4,4,5,5,3,3,3,1,1,1,1,0,0,0,4,4,4,4,3,3,3,0,0,1,115.835425224
849,2,4,5,5,99,99,99,5,5,5,5,5,5,5,1,1,1,1,1,1,1,99,99,99,99,99,99,99,99,0,1,7.8754538304
851,5,2,4,2,4,4,4,4,3,5,3,3,3,4,1,1,1,1,0,0,1,4,4,4,4,3,4,3,0,0,1,40.0252264455
854,4,3,4,4,3,2,2,4,4,4,4,4,3,4,1,0,1,1,0,0,1,4,3,4,4,4,3,4,0,0,1,229.050110464
855,2,3,4,2,5,4,4,4,4,3,4,2,2,2,1,0,1,1,0,0,1,4,3,4,4,3,3,4,0,0,1,164.710589915
859,4,2,4,2,4,4,3,4,4,4,4,4,3,2,1,1,1,0,0,1,1,4,4,99,3,3,99,99,0,0,0,0
860,2,3,4,2,4,4,4,4,3,4,4,4,3,3,1,1,1,1,1,1,1,4,3,4,4,4,3,3,0,1,1,0.04026644769
864,2,4,4,2,4,3,3,4,4,5,5,3,3,4,1,1,1,1,1,0,0,4,4,4,4,4,2,2,0,0,1,41.7752750998
865,4,3,5,1,3,2,2,4,5,5,4,4,4,5,1,1,1,0,1,0,1,5,5,4,4,4,4,4,0,0,0,71.0611224633
866,1,1,3,3,4,2,3,2,2,3,2,2,3,3,1,1,1,1,0,0,1,5,5,5,5,3,3,5,0,0,1,193.186197369
869,2,5,5,2,5,5,5,4,4,4,4,4,4,4,1,0,1,1,0,1,1,5,5,5,4,4,5,5,0,0,1,264.754636667
876,2,4,4,2,5,5,5,4,5,4,3,3,3,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,1,1,1,0
877,4,4,4,2,4,2,3,2,3,4,4,1,4,4,1,1,1,0,0,0,0,4,4,4,1,1,3,1,0,1,1,48.0838786272
882,2,5,1,5,4,4,99,4,4,5,5,5,3,4,0,0,1,1,0,0,0,1,1,5,5,1,1,1,0,0,1,47.2630813972
883,2,4,4,2,4,4,3,4,4,5,4,4,4,4,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,1,1,20.7197659041
884,5,5,4,4,5,4,4,5,5,5,5,4,4,4,1,0,0,1,0,0,0,4,4,2,5,3,3,3,0,0,1,68.4941260796
885,1,5,5,1,5,4,4,5,5,5,5,4,5,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,1,1,2.49137997307
888,4,2,99,2,4,2,4,5,5,5,5,5,5,5,1,0,1,1,1,1,0,99,3,99,99,99,99,5,0,1,1,118.085855852
893,2,4,4,2,4,3,3,4,4,5,3,3,3,4,1,1,1,0,1,1,1,99,99,99,99,99,99,99,0,0,1,245.723579223
895,1,5,5,1,2,4,3,4,4,5,5,4,4,4,1,1,1,1,1,0,0,5,5,5,5,5,2,2,0,0,0,114.203145204
900,3,2,5,3,5,4,3,2,2,4,2,2,1,2,1,0,0,0,0,0,0,5,1,4,2,2,1,2,0,0,1,90.402412859
901,4,2,3,3,4,3,3,2,2,99,99,2,2,2,1,0,1,0,0,0,0,4,4,4,3,1,1,1,0,0,1,90.402412859
904,2,3,5,2,99,99,99,4,4,4,4,4,4,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,1,1,18.0323643263
914,4,2,2,4,4,3,4,4,4,5,4,4,4,4,1,1,0,1,0,0,0,4,4,2,3,2,2,2,0,1,1,13.2581957451
921,2,4,5,1,4,4,4,5,5,5,2,2,2,2,1,0,0,1,0,0,0,4,3,1,4,2,3,3,0,0,1,140.237028358
922,1,4,4,2,5,2,2,3,3,5,5,3,3,3,1,0,1,1,0,0,0,5,3,5,5,1,1,1,0,1,1,80.9348297611
929,2,4,5,1,4,2,5,5,4,5,5,3,3,5,1,0,1,0,0,1,1,5,1,5,4,5,5,5,0,0,1,397.032450457
930,3,3,4,2,5,3,4,5,4,4,5,5,4,3,1,1,1,1,1,0,0,5,5,5,5,5,3,3,0,1,0,417.679563253
932,2,4,4,2,4,3,3,4,4,4,4,3,4,4,1,1,1,1,0,0,0,5,5,5,4,4,3,3,0,0,1,369.558832136
938,2,4,5,2,5,5,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,4,99,4,4,4,4,4,0,0,0,204.761032863
939,2,4,5,1,99,99,99,4,4,5,4,1,2,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,211.046119364
941,3,3,4,1,4,3,3,4,4,4,4,4,4,4,1,0,0,1,0,0,1,5,99,1,99,2,2,99,0,0,0,136.85547977
945,2,4,4,2,4,3,3,4,4,4,4,4,2,4,1,1,1,1,1,0,1,5,5,5,5,5,2,5,0,0,1,71.4379066816
949,1,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,1,1,67.4923281262
952,1,5,5,1,5,5,5,4,4,5,5,5,5,5,1,1,1,1,1,0,1,5,5,5,5,5,1,4,0,0,1,90.4578655795
953,3,4,5,1,4,2,3,4,4,5,4,3,3,4,1,1,1,1,0,1,1,4,99,5,99,3,99,4,0,0,1,84.6050568917
954,2,4,4,2,2,2,2,4,4,5,4,4,4,4,1,1,1,1,0,0,1,4,4,4,4,1,1,4,0,0,1,134.644030291
956,4,2,3,4,3,3,3,3,3,5,4,3,3,3,1,1,1,0,0,0,1,4,4,5,3,3,3,4,0,0,1,68.1583270107
960,4,3,3,3,4,3,2,4,4,4,4,4,3,3,1,0,1,0,0,0,0,4,4,4,4,4,4,4,0,0,1,273.292573754
971,3,99,99,99,4,3,3,4,4,99,4,99,4,4,1,1,1,1,1,1,1,2,2,2,2,2,2,2,0,0,1,162.970120235
973,1,4,5,1,3,2,1,4,4,5,5,4,5,4,1,1,1,1,0,1,1,5,5,4,4,3,4,4,0,0,1,69.287787854
974,1,4,4,2,5,4,4,4,4,4,4,4,4,4,0,1,1,1,0,0,1,3,4,4,4,2,4,5,0,1,1,27.2053649517
977,3,2,5,1,99,99,99,1,2,5,2,3,2,2,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,1,1,19.3283623838
978,1,5,5,2,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,5,5,4,4,4,4,0,1,1,21.4542574607
979,4,2,5,2,5,2,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,1,1,64.3014509959
981,3,2,4,2,5,3,3,4,4,5,4,4,3,4,1,0,1,1,1,0,1,4,1,4,2,4,1,3,0,0,1,111.197473872
983,4,2,5,1,5,5,5,5,5,5,4,4,3,4,1,0,1,1,0,1,1,5,3,5,3,2,5,5,0,1,1,98.2959583234
988,4,1,4,3,5,3,4,4,4,5,5,5,5,5,0,1,0,0,0,0,0,2,5,4,4,4,4,4,0,0,0,0
989,2,4,4,3,3,2,3,4,4,3,4,3,4,4,1,0,1,1,0,1,1,4,3,4,4,3,4,4,0,1,1,0
991,2,4,4,2,3,3,4,4,4,5,5,4,3,4,0,0,1,0,0,0,0,4,4,99,4,4,4,4,0,1,1,185.902962122
992,1,5,4,2,3,2,2,2,4,4,2,3,2,4,1,1,1,0,0,0,1,5,5,5,2,1,1,1,0,0,1,10.1373332999
1004,2,4,4,2,5,3,3,5,5,5,5,3,3,4,1,1,1,1,0,1,1,5,5,5,5,3,5,5,0,1,1,30.900306356
1008,2,4,4,2,5,4,3,4,4,4,4,4,4,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,1,1,6.23004480928
1022,3,1,5,1,5,4,5,4,4,5,4,4,4,4,1,1,1,1,0,0,0,4,4,5,4,1,1,1,0,1,1,87.5496264602
1026,3,2,4,3,4,3,3,4,4,4,4,4,1,4,1,1,1,1,1,0,1,4,4,4,4,4,1,2,0,1,1,50.7996063327
1028,5,4,3,5,1,5,4,5,4,4,5,4,4,4,0,0,0,1,1,0,1,2,2,1,4,4,2,4,0,0,1,167.0398328
1032,4,3,4,2,5,3,5,4,4,4,4,3,1,2,1,0,1,0,0,0,0,4,99,3,2,2,1,1,0,0,1,360.286102007
1033,4,3,5,2,5,4,3,4,5,5,4,4,3,4,1,1,1,1,0,0,0,5,5,5,5,3,1,2,0,0,1,29.2624555728
1036,2,4,4,2,2,2,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,0,137.302717659
1045,1,5,2,2,4,3,2,5,5,5,3,3,3,4,1,1,0,0,0,0,0,99,99,1,1,1,1,1,0,0,0,59.0375464744
1049,1,4,5,1,5,4,4,3,4,5,5,4,4,5,0,1,1,1,1,0,1,3,5,5,5,5,1,5,0,1,1,14.0767290712
1054,4,2,4,2,2,1,2,2,2,4,2,3,2,4,0,0,1,0,1,0,1,1,1,5,1,4,1,4,0,0,1,233.008131596
1056,3,4,3,4,4,3,3,4,4,4,2,2,2,4,1,0,1,1,1,0,1,4,1,3,4,4,2,3,0,0,1,229.154427815
1057,2,4,4,2,3,2,3,4,4,4,4,3,3,3,1,0,1,0,0,0,0,99,4,99,3,3,3,2,0,0,0,208.943851935
1058,2,4,4,2,3,3,4,4,5,5,4,4,5,5,1,1,1,1,1,1,1,5,99,5,5,5,5,5,0,0,1,0
1065,4,1,4,3,4,1,2,4,4,4,4,3,3,3,1,1,1,1,0,0,0,4,4,4,4,2,2,1,0,0,1,385.514455423
1066,2,4,4,2,4,2,2,2,2,4,4,3,2,2,1,0,0,0,0,0,0,4,4,4,4,4,3,3,0,0,0,351.196220974
1069,1,5,5,1,5,2,4,5,5,4,4,4,4,5,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,345.073511816
1081,2,3,5,1,5,4,5,4,4,4,4,4,4,4,1,0,1,0,0,1,1,3,3,4,2,4,4,4,0,1,1,59.4744144769
1084,4,2,5,2,4,4,4,4,4,4,4,3,4,3,1,1,1,1,0,1,0,5,5,5,5,3,5,1,0,1,1,148.312288642
1087,2,4,4,2,4,3,3,4,4,4,4,4,4,4,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,0,1,85.7749231609
1088,2,4,4,2,3,2,2,4,4,5,3,3,3,4,1,1,1,0,0,0,1,5,5,5,2,2,4,5,0,0,1,169.042785015
1089,2,4,3,3,4,2,3,4,4,4,4,4,3,3,1,1,1,1,1,0,1,99,99,99,99,99,99,99,0,0,1,135.159211509
1091,2,4,4,2,4,2,4,4,4,4,4,3,3,3,1,1,1,1,0,0,1,4,4,4,4,1,3,4,0,0,1,71.4660371266
1098,2,2,2,3,3,3,4,4,3,4,4,4,3,4,1,0,1,1,1,0,1,4,1,4,4,4,1,2,0,0,1,114.019929894
1104,5,1,2,5,5,3,5,5,5,4,5,5,3,4,1,1,1,1,1,1,1,5,5,5,5,4,4,5,0,1,1,582.665868617
1106,3,4,4,3,4,2,3,2,4,4,4,4,4,4,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,1,1,0
1109,2,4,4,2,4,3,4,4,4,4,4,4,3,4,1,1,1,1,1,1,0,4,4,4,4,4,4,2,0,0,1,180.163371888
1112,3,4,4,3,2,2,2,2,3,3,3,3,3,3,1,0,1,1,1,1,0,99,99,99,99,99,99,99,0,0,0,0
1114,2,4,5,2,4,3,4,5,5,5,5,5,4,5,0,0,0,1,0,0,0,3,2,1,3,2,1,2,0,1,1,61.0354391592
1116,4,5,4,2,5,5,3,5,4,5,5,5,5,5,1,0,1,1,0,1,1,5,4,5,5,5,5,5,0,0,1,0
1117,4,4,5,1,5,4,4,2,4,5,2,2,4,4,1,1,1,1,1,0,0,4,5,5,4,99,2,1,0,0,1,93.2073031823
1121,4,3,5,2,3,2,2,4,4,4,4,3,99,3,1,1,1,1,0,0,1,4,4,4,4,2,2,3,0,0,1,99.2809948971
1122,1,5,5,1,4,2,4,3,5,5,5,3,5,5,1,1,1,1,0,0,0,4,5,99,99,99,1,1,0,0,1,140.719334105
1126,5,5,5,5,2,3,4,5,2,5,5,5,5,5,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,0,184.848893729
1129,2,4,4,2,4,3,4,4,4,5,4,3,3,3,1,0,1,1,1,0,0,4,3,4,4,99,4,2,0,0,0,139.394028478
1130,99,5,5,1,5,5,5,5,5,5,5,5,5,5,1,0,1,0,1,0,0,5,5,99,5,99,5,99,0,0,1,286.523538045
1131,2,4,4,2,5,5,4,4,4,5,4,4,4,4,1,0,1,0,0,1,1,4,4,5,4,4,4,4,0,0,0,98.405069783
1133,4,2,4,2,5,2,4,4,4,4,4,4,4,4,1,1,1,1,0,1,1,4,4,4,4,2,4,4,0,0,1,129.047692128
1134,4,2,4,2,3,2,2,2,2,5,4,4,3,4,1,1,1,0,0,0,0,4,4,4,2,2,2,2,0,0,1,137.302717659
1137,4,5,5,1,4,2,5,5,5,5,5,5,5,5,1,0,1,1,1,1,1,5,2,5,5,5,3,4,0,0,0,192.878052475
1139,4,2,5,2,4,4,2,4,4,5,4,4,4,4,0,1,1,1,0,0,1,3,5,5,4,99,3,5,0,1,1,6.80224564126
1143,1,5,4,2,99,99,99,4,4,5,4,3,4,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,158.205137187
1146,4,1,2,4,3,2,3,4,4,4,4,4,4,4,1,0,0,1,1,1,0,4,4,4,4,4,4,1,0,0,1,64.2954350828
1155,2,3,4,3,4,4,4,4,4,5,4,3,4,4,1,0,1,0,0,1,0,4,4,4,4,1,4,1,0,1,1,14.905896743
1160,2,4,3,3,3,3,3,4,4,4,3,1,1,3,1,1,1,1,1,0,0,99,99,99,2,2,2,3,0,0,1,51.1901727822
1163,2,4,4,2,4,2,4,4,4,5,5,4,2,2,1,0,1,0,0,0,0,5,3,5,1,1,1,1,0,0,1,230.698032271
1167,2,4,4,2,4,2,4,4,4,4,4,4,4,4,1,1,0,1,1,0,1,4,4,4,4,4,4,4,0,0,1,8.25531497132
1171,1,5,5,1,4,4,3,4,4,5,5,4,3,4,1,1,1,1,1,0,1,4,4,4,4,3,2,5,0,0,1,69.6337401243
1177,1,1,5,1,4,2,3,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,0,1,60.3032834411
1179,2,4,3,4,5,3,5,5,5,5,5,3,3,4,1,1,1,0,0,0,1,5,5,5,3,3,3,3,0,0,1,182.951330218
1184,2,4,5,1,4,2,3,4,4,5,4,4,2,2,1,1,1,0,0,0,0,4,4,5,4,4,2,2,0,0,1,233.943503759
1190,3,4,4,3,5,5,3,4,2,3,3,3,4,4,1,1,1,0,1,1,1,4,2,4,3,3,3,3,0,1,1,92.0047469385
