10,5,2,4,2,3,2,2,5,4,5,4,4,4,4,1,1,1,1,1,0,1,4,4,5,99,99,3,4,0,0,0,800.950920645
1194,2,4,5,1,2,2,2,4,5,5,5,3,4,5,1,1,1,1,0,1,1,99,99,99,99,3,99,99,0,0,1,14.8069414066
1198,5,5,5,5,99,99,99,5,5,5,5,5,3,2,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,1594.67114575
1216,2,4,5,1,5,3,4,4,4,5,4,4,1,3,1,1,1,1,1,0,0,4,4,4,4,3,4,3,0,1,1,133.457290795
1217,4,4,4,2,3,3,99,5,5,5,5,5,5,5,1,1,1,1,1,0,1,1,5,5,5,5,1,5,0,1,0,53.6398997365
1218,2,4,4,2,4,2,2,4,4,4,2,2,3,4,0,0,0,0,1,0,1,1,3,1,1,4,1,5,0,0,0,65.5122981626
1219,4,2,4,2,2,2,2,2,5,4,4,3,5,5,1,1,1,1,0,1,1,4,5,5,4,4,4,4,0,0,1,17.7778666591
1228,2,4,4,2,5,3,3,3,3,4,4,3,4,4,1,1,1,1,1,1,1,4,99,5,5,5,5,5,0,0,1,109.094329458
1233,3,2,3,4,3,4,4,4,4,4,4,3,3,3,1,1,1,1,0,0,0,4,4,4,4,3,3,3,0,0,1,314.752116264
1238,2,5,3,4,5,2,4,4,4,4,4,2,3,5,1,0,0,1,0,0,1,4,4,4,4,2,2,4,0,1,1,133.778459457
1240,2,4,4,2,3,1,2,4,4,5,4,3,3,4,1,1,1,1,1,0,1,5,5,5,5,99,4,5,0,0,0,142.056190635
1245,3,4,3,3,4,4,4,2,2,4,4,4,4,4,1,1,1,1,1,1,1,3,3,3,4,99,4,4,0,0,1,208.407369814
1247,4,2,4,2,5,4,4,3,3,4,4,3,3,3,0,1,1,0,0,1,0,4,4,4,4,2,4,2,0,0,0,233.88475531
1252,4,2,4,2,3,3,4,2,4,5,4,4,4,4,0,1,1,1,0,1,1,3,5,5,4,4,4,4,0,1,0,150.627350962
1253,2,4,5,1,3,1,3,4,3,4,4,4,4,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,57.5127929343
1254,2,4,2,4,4,3,4,3,3,4,4,4,4,4,1,1,1,0,0,1,1,4,4,4,2,1,4,4,0,0,1,27.6042648996
1260,3,3,4,2,99,99,99,4,4,4,4,4,3,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,358.9821692
1262,99,3,4,2,5,5,5,99,4,4,2,2,3,2,1,1,1,1,1,1,1,99,4,99,3,99,1,99,0,0,1,50.9173334229
1268,2,4,5,1,4,3,3,3,4,4,4,4,4,4,1,0,1,1,0,1,1,3,3,4,4,4,4,4,0,0,1,44.2008041103
1271,3,3,4,2,5,4,4,3,4,5,4,4,3,3,1,1,1,1,0,0,0,4,4,4,4,2,2,2,0,1,1,184.414458262
1273,2,4,5,1,5,5,3,5,5,5,4,4,4,5,1,1,1,1,0,0,1,4,4,4,4,4,5,4,0,0,1,111.836004136
1277,4,2,3,4,4,3,3,4,4,4,4,4,3,4,1,1,1,1,1,0,0,4,4,4,4,4,1,1,0,0,1,45.1165584251
1287,2,4,4,4,5,1,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,299.277954858
1291,4,3,5,2,99,99,99,4,4,5,4,3,3,3,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,1,1,123.512811305
1294,4,2,3,4,2,3,3,4,4,4,4,4,4,4,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,1,1,0
1301,2,4,3,3,5,3,4,4,4,4,4,4,4,4,1,1,1,0,1,1,1,5,5,5,1,5,5,5,0,0,0,240.049093913
1303,2,4,5,2,5,3,3,4,4,5,4,2,3,4,1,1,1,1,0,0,1,5,5,5,5,4,99,4,0,1,1,0
1307,4,3,5,1,5,4,5,5,5,5,5,2,2,2,1,1,1,1,0,0,0,5,5,5,5,1,1,1,0,1,0,0
1313,5,1,3,4,4,3,4,4,4,5,4,4,4,4,1,1,1,0,1,0,1,4,4,4,2,4,2,4,0,0,1,0
1315,4,3,2,5,4,3,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,4,99,4,4,5,4,0,0,1,161.689667905
1320,2,4,5,99,5,3,5,4,4,4,4,4,4,4,1,1,1,0,1,0,1,4,4,4,3,4,2,3,0,0,1,254.179678933
1321,4,4,4,2,5,3,5,4,4,5,5,4,4,4,0,0,1,0,0,0,0,3,3,3,3,3,3,3,0,0,1,129.047692128
1323,2,4,4,2,5,4,4,4,4,4,4,3,3,4,1,1,1,1,1,1,1,4,4,5,4,4,3,3,0,0,1,110.772922284
1324,4,2,4,2,4,3,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,5,5,5,4,5,4,0,0,1,23.1207662022
1326,4,2,5,2,3,2,2,4,4,4,4,4,4,4,1,1,1,1,0,1,0,4,4,4,4,4,4,3,0,0,1,351.435081089
1327,5,5,5,4,3,1,2,4,3,5,3,3,3,3,1,1,1,0,0,1,1,99,99,99,3,3,99,99,0,0,1,177.521587329
1329,2,3,3,3,4,2,3,3,3,2,3,3,3,3,1,0,1,1,1,0,0,4,1,4,4,4,1,1,0,0,0,160.451501335
1332,2,4,4,3,3,2,3,5,5,5,5,5,5,5,1,1,1,1,1,1,1,3,3,4,4,4,4,4,0,0,0,137.302717659
1335,2,4,4,2,5,4,4,4,4,5,4,4,3,3,1,1,1,1,1,1,0,5,5,5,5,5,4,3,0,0,1,271.415852724
1337,2,3,3,3,4,3,5,3,3,4,4,3,3,3,1,1,1,1,0,0,0,5,4,5,3,1,2,1,0,1,1,172.194045984
1339,4,3,3,2,5,5,5,4,4,4,4,4,4,4,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,0,1,177.521587329
1340,1,99,5,1,5,5,5,5,4,5,5,5,5,3,1,1,1,0,0,0,0,5,5,5,3,3,3,1,0,0,1,48.7419802199
1341,2,5,4,2,5,4,4,5,4,4,4,4,4,4,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,0,1,66.327017762
1342,2,4,4,2,5,5,3,2,4,5,2,2,3,4,1,1,1,1,0,0,0,5,5,5,4,99,1,2,0,1,1,102.342901276
1346,4,4,4,2,3,2,3,4,4,4,4,4,3,4,1,1,1,1,1,0,0,4,4,4,4,4,4,3,0,0,1,2.17122821468
1351,3,4,4,2,5,2,4,5,5,4,3,4,2,3,1,1,1,1,0,0,1,5,5,4,99,3,1,4,0,0,0,329.278039632
1352,3,3,4,2,3,2,2,2,2,4,4,3,2,2,1,0,0,1,0,0,0,4,3,1,4,1,2,2,0,1,1,200.26845863
1353,4,1,5,2,4,3,4,5,5,5,5,3,3,3,1,1,1,0,1,0,0,5,5,5,4,5,1,1,0,0,1,144.169186514
1355,2,4,5,2,4,3,4,4,4,5,5,4,2,4,1,0,1,1,1,0,1,4,1,4,4,4,3,4,0,1,1,54.9599204434
1356,2,4,4,2,4,3,3,5,4,5,4,4,3,2,1,1,1,0,1,0,0,5,5,5,3,4,1,2,0,1,1,282.903861182
1357,2,4,4,2,4,2,4,4,4,4,4,3,3,4,1,1,1,1,0,0,1,4,4,4,99,3,3,4,0,0,1,115.212793917
1360,2,4,5,1,5,4,4,4,4,5,5,4,3,4,1,1,1,1,1,0,1,5,5,5,5,5,2,5,0,1,1,2.79781860693
1363,2,4,2,4,5,4,2,4,4,4,4,4,4,4,1,0,1,0,0,0,1,4,3,4,3,3,2,4,0,0,1,65.8489908252
1368,3,3,5,1,5,4,5,5,5,5,4,4,4,4,1,0,1,1,0,0,0,3,1,5,4,1,1,2,0,1,1,28.4768220921
1369,2,4,4,2,99,99,99,4,3,4,5,4,3,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,52.6202228194
1372,4,2,4,2,5,5,2,4,4,5,4,4,4,4,1,1,1,1,1,0,0,5,99,99,5,5,1,1,0,0,1,0
1374,2,4,4,2,5,5,4,4,1,4,4,2,99,4,0,0,1,1,0,1,0,3,1,5,5,4,4,5,0,1,1,117.862852106
1377,2,3,4,2,5,5,4,2,4,5,4,3,3,3,1,1,1,1,0,1,1,4,4,4,4,2,4,4,0,1,1,177.204316048
1380,4,2,4,3,3,2,2,4,4,5,5,4,4,3,1,0,1,1,0,0,0,4,3,4,99,2,1,1,0,0,0,43.1984633875
1385,3,4,5,3,4,3,4,4,4,4,3,3,1,3,1,0,1,1,1,0,0,4,1,4,4,99,1,1,0,0,1,157.508687663
1388,4,3,4,4,4,4,5,5,4,4,4,3,4,5,1,1,0,0,1,1,1,3,3,3,3,3,3,3,0,0,1,22.0850513272
1394,1,4,5,1,5,4,4,4,5,5,3,3,2,4,1,0,1,0,0,1,1,4,5,5,3,3,5,5,0,0,1,6.90198684671
1396,1,5,5,2,5,5,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,1,1,0
1397,1,5,5,1,5,5,4,4,4,4,3,3,3,3,0,1,1,0,0,0,1,4,99,5,3,3,2,2,0,1,1,0
1403,5,2,2,5,5,4,4,4,4,5,4,2,3,4,0,0,1,0,0,0,0,1,1,4,5,3,1,3,0,1,1,0
1406,1,5,5,1,5,3,4,5,5,5,5,4,4,4,1,1,1,1,0,1,1,5,5,5,5,4,5,5,0,0,1,0
1409,5,3,5,3,5,4,5,4,4,4,4,4,4,3,1,1,1,1,0,1,1,4,4,4,4,4,4,4,0,0,0,0
1410,4,2,4,2,4,3,4,4,4,4,4,2,3,3,1,1,1,0,0,0,0,4,4,4,1,1,1,1,0,1,1,0
1412,4,4,4,4,4,4,4,3,4,4,4,3,4,4,0,1,1,1,1,1,1,3,4,5,4,4,4,5,0,0,1,0
1419,4,3,4,3,4,3,2,4,4,4,4,2,1,4,1,1,1,0,0,0,0,4,4,5,4,2,1,3,0,1,1,51.4091083594
1420,4,3,4,3,3,2,4,5,3,5,4,3,3,4,1,1,1,1,0,0,1,5,99,5,5,3,1,3,0,1,1,75.8476047536
1424,4,2,2,5,99,99,99,5,5,5,5,5,5,5,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,0,129.047692128
1430,1,5,5,1,5,3,3,4,5,5,5,5,5,5,1,1,1,0,0,0,0,4,99,5,4,4,4,3,0,0,0,341.113292604
1432,2,4,4,2,4,2,2,4,4,4,4,4,1,1,1,1,1,0,1,0,0,4,4,4,2,4,2,2,0,0,1,292.619288481
1437,3,3,4,2,3,2,2,4,4,5,4,3,4,4,1,0,1,0,1,0,0,5,3,5,2,5,1,3,0,0,1,271.654570412
1439,2,4,4,2,3,2,1,2,4,4,2,2,2,4,1,1,1,1,1,0,1,4,99,4,4,4,4,4,0,0,1,204.620289039
1444,4,3,4,4,4,2,2,4,4,4,4,4,4,4,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,0,1,28.0682907622
1445,2,4,4,2,2,3,4,4,4,5,4,4,4,4,1,1,1,1,0,0,1,5,5,5,5,4,3,5,0,1,1,38.9206903143
1447,4,2,2,4,3,2,2,4,4,4,4,4,4,4,1,0,0,0,0,0,1,4,1,1,1,3,3,4,0,0,1,168.030420109
1448,2,5,5,1,4,2,5,4,5,5,4,4,4,3,1,1,1,1,1,1,1,4,4,4,4,3,4,4,0,0,1,162.063087568
1449,2,4,4,2,4,3,4,5,4,5,5,4,4,4,1,1,1,1,0,0,0,5,5,4,4,2,3,2,0,0,1,144.500678006
1451,2,3,4,2,5,3,5,2,2,4,4,2,2,4,1,1,1,1,0,0,0,4,4,5,4,1,1,1,0,0,1,256.244195642
1457,2,4,5,2,3,2,3,5,5,5,2,2,1,4,1,1,1,0,1,0,0,5,5,5,1,4,1,1,0,0,1,140.957806804
1460,2,5,4,4,5,3,4,4,4,5,5,3,3,3,1,0,1,1,0,0,1,5,4,5,5,5,1,5,0,1,1,320.383007097
1467,2,4,4,2,3,3,2,4,4,5,3,4,5,5,1,1,1,0,0,0,0,4,4,4,1,4,1,2,0,1,1,68.3256610356
1468,4,3,4,3,99,99,99,4,4,4,5,4,5,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,1,1,47.556974326
1478,2,3,4,4,5,2,2,3,4,4,3,3,4,3,1,1,1,1,1,0,1,5,5,5,5,5,5,5,0,1,1,0
1480,4,2,4,2,4,1,3,5,5,4,4,4,4,4,1,1,1,1,0,0,1,5,5,4,5,5,4,5,0,0,1,6.73417712721
1481,2,4,5,2,3,2,4,4,4,4,4,2,2,2,1,1,0,0,0,1,0,5,5,2,2,3,4,1,0,0,1,90.402412859
1482,3,3,4,2,5,4,4,4,4,4,3,3,2,4,1,0,1,1,0,0,1,5,3,5,4,3,1,4,0,1,1,145.171283081
1485,4,3,4,2,4,3,3,4,4,5,4,3,3,3,1,0,1,0,0,0,1,4,3,4,3,3,2,3,0,0,1,70.3135550755
1496,1,2,5,1,5,3,5,4,4,5,3,3,4,4,1,1,1,1,1,1,1,5,5,5,4,4,4,5,0,1,1,0
1498,4,2,4,2,5,4,4,5,5,5,4,4,4,4,1,1,1,1,0,1,1,4,4,4,4,3,5,5,0,1,1,0
1509,2,4,4,2,4,3,4,4,4,4,4,4,4,4,1,1,1,0,0,0,0,4,4,4,4,3,3,3,0,1,1,0
1515,4,2,2,4,4,4,3,4,2,4,4,2,3,3,1,1,1,1,0,1,1,5,1,5,3,2,99,99,0,1,1,52.9189418018
1517,1,3,1,5,5,3,1,3,4,3,4,3,3,3,1,1,0,0,0,1,0,3,3,3,1,1,3,1,0,0,1,220.225191609
1519,4,2,4,2,5,3,3,4,4,5,3,3,4,4,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,0,1,54.6679024475
1520,3,2,3,3,3,2,4,4,4,4,4,4,4,4,1,1,1,1,1,0,1,4,4,4,4,4,4,4,0,0,1,281.874617173
1523,2,4,4,2,5,4,5,5,1,4,3,1,2,4,1,0,1,1,0,1,1,99,99,99,99,99,99,99,0,0,0,420.960993727
1525,1,4,4,2,5,2,5,5,5,5,5,2,2,5,1,1,1,1,1,1,1,3,5,5,5,5,5,5,0,1,1,220.646660694
1535,2,4,4,2,4,3,3,4,4,4,4,2,4,4,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,0,0,36.209007839
1537,1,4,5,1,99,99,99,5,4,5,5,5,5,5,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,1,1,82.1715517155
1539,2,4,5,2,5,2,5,4,4,4,4,4,4,4,1,0,1,0,0,0,1,4,1,4,4,4,4,4,0,0,1,172.753657128
1542,1,5,5,1,3,2,2,5,2,5,4,3,5,4,1,1,0,1,0,1,1,5,4,3,4,3,5,5,0,0,1,250.265610583
1548,5,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,1,1,277.66706479
1550,4,2,2,4,3,3,4,4,4,4,4,4,4,4,1,0,1,1,0,1,0,4,1,4,4,1,2,2,0,0,0,199.307570567
1552,2,4,5,2,3,3,4,4,4,4,4,4,3,3,1,1,1,0,0,1,1,4,4,4,1,3,4,4,0,0,1,148.960476508
1553,2,4,5,2,4,3,4,4,4,4,4,4,4,4,1,1,1,0,1,1,1,5,5,5,4,5,5,5,0,0,0,182.347439602
1554,2,3,3,4,4,2,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,0,1,105.557405566
1557,1,5,5,1,4,3,3,5,5,5,4,3,4,4,1,0,1,0,0,0,1,5,3,5,3,5,4,5,0,1,1,2.52915514991
1558,2,5,4,2,3,2,2,5,5,5,4,4,4,4,1,1,1,1,0,1,1,5,5,4,4,4,5,5,0,1,1,172.757808712
1571,2,4,5,1,5,4,4,5,5,5,4,4,5,5,1,1,1,1,0,0,1,4,5,4,3,2,2,4,0,1,1,48.5744345144
1573,1,5,3,3,99,99,99,5,5,5,5,5,5,5,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,123.177071995
1574,4,2,5,1,4,4,4,4,2,4,5,5,2,4,1,0,1,1,1,0,1,4,2,4,4,4,2,4,0,0,1,48.4876592634
1579,4,2,4,4,5,2,3,5,5,4,4,3,2,2,1,1,1,0,1,0,0,5,5,5,1,5,1,1,0,0,0,51.0711856451
1581,1,5,4,2,5,99,4,5,3,5,4,3,4,4,1,0,1,1,0,0,0,5,4,5,4,3,3,2,0,0,1,23.2957669405
1590,4,2,3,3,5,4,5,4,4,4,4,4,4,4,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,1,1,0
1596,2,4,4,2,5,5,5,5,5,4,4,3,4,4,1,1,0,1,1,0,1,5,5,4,5,5,3,3,0,1,1,0
1611,2,5,5,1,3,3,5,4,4,5,5,4,3,5,1,1,1,1,1,0,1,4,5,5,5,5,1,5,0,0,1,0
1612,5,1,4,3,3,2,2,4,4,5,5,3,3,4,0,1,1,1,0,0,0,1,5,5,5,2,1,1,0,0,1,197.796920885
1619,2,4,3,4,4,3,4,4,4,5,4,3,3,3,1,1,1,1,1,0,1,99,99,99,99,99,99,99,0,1,1,117.306505455
1620,1,5,5,2,5,5,4,5,5,5,5,5,5,5,1,1,1,0,1,1,1,4,99,99,3,99,5,5,0,0,1,98.405069783
1624,1,4,5,1,5,4,4,2,4,5,4,4,3,4,1,1,1,1,1,0,1,4,4,5,5,5,5,5,0,0,1,280.317697548
1626,2,4,5,2,5,4,5,4,5,5,4,4,5,5,1,1,1,1,0,1,1,5,5,5,5,4,5,5,0,0,1,407.712434224
1629,1,5,4,2,4,4,3,5,2,4,4,4,3,5,0,1,1,1,0,0,0,3,99,99,99,1,1,1,0,0,0,86.4977811849
1631,4,2,5,2,5,3,4,4,5,5,3,3,4,5,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,0,98.405069783
1635,2,4,4,2,4,2,4,4,4,4,4,4,4,4,1,1,1,0,1,1,0,4,4,4,4,4,4,4,0,0,0,137.302717659
1636,4,99,4,2,4,3,4,4,4,4,4,4,4,4,1,1,0,0,0,0,0,4,4,1,1,1,1,1,0,0,1,137.302717659
1637,2,4,4,2,99,99,99,4,4,4,4,3,4,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,0,137.302717659
1640,3,3,5,4,5,3,4,4,4,4,4,4,3,1,1,1,1,0,0,0,0,5,4,4,1,1,1,1,0,0,1,192.414647398
1642,4,3,4,2,4,4,3,4,4,4,4,4,5,5,1,0,1,1,0,1,0,4,4,4,4,4,4,4,0,0,1,213.342860037
1654,1,3,5,5,2,1,4,2,3,3,3,2,4,1,1,0,1,0,0,0,0,4,2,2,2,1,1,1,0,0,1,92.6277505816
1655,3,3,4,2,4,4,4,4,4,4,4,3,4,4,1,0,1,0,1,0,1,4,4,4,5,99,3,5,0,0,1,19.1803517248
1658,2,3,5,2,99,99,99,4,5,5,5,4,3,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,0,142.340609402
1663,4,2,2,4,4,4,4,4,5,5,5,5,5,5,1,1,1,0,0,0,0,5,5,5,3,2,4,2,0,0,1,122.772822263
1664,2,2,4,3,5,5,5,5,5,5,5,5,4,5,1,1,1,1,0,0,1,5,5,5,5,5,3,5,0,1,1,43.9217909709
1665,4,4,5,5,5,2,4,4,5,5,5,5,5,5,1,1,1,0,0,1,0,5,5,5,3,3,5,99,0,1,1,84.0085116294
1666,2,3,4,2,3,2,3,4,4,5,4,3,2,2,1,0,1,1,0,0,0,5,1,5,3,1,1,1,0,1,1,133.353654393
1668,1,5,5,1,99,99,99,5,5,5,4,4,3,3,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,86.8809398707
1672,5,2,5,1,5,4,4,4,4,5,4,4,4,4,1,1,1,1,0,0,0,5,5,5,5,4,1,1,0,1,1,0
1677,2,5,4,2,3,3,1,2,4,5,4,4,4,4,1,1,0,1,0,0,0,4,4,1,3,1,1,1,0,0,1,90.402412859
1679,2,4,4,5,99,99,99,4,4,4,4,4,4,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,73.9169711507
1680,4,99,4,4,4,2,4,4,4,5,5,3,4,3,1,0,1,1,0,1,1,99,99,99,99,99,99,99,0,0,1,241.586357444
1682,5,2,5,2,3,1,1,5,5,5,5,4,3,3,1,1,1,1,1,0,1,4,4,4,4,4,1,4,0,0,0,263.239108266
1691,2,3,5,1,4,4,3,5,5,5,3,3,3,3,1,1,1,0,0,0,0,5,5,5,1,1,1,1,0,1,1,0
1692,5,5,5,2,99,99,99,5,5,5,5,5,5,5,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,0
1695,4,2,4,2,4,4,4,4,4,5,4,3,4,5,1,0,1,0,0,1,1,4,3,5,3,3,5,5,0,1,1,4.31034140368
1696,5,1,5,1,4,2,5,4,4,5,4,3,3,3,1,0,1,1,1,0,0,4,2,5,4,4,1,1,0,0,1,381.6733342
1703,4,2,4,2,3,2,3,4,5,5,3,3,3,4,1,1,1,0,0,0,1,4,5,4,2,2,3,2,0,0,0,16.1283065305
1704,1,5,5,1,99,99,99,2,2,5,3,4,5,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,1,1,46.0493743861
1706,4,3,3,3,4,4,4,4,4,4,4,3,3,3,1,1,1,1,0,0,0,4,4,4,4,3,3,2,0,1,1,86.1865634984
1709,2,4,4,2,4,3,3,5,5,5,5,4,3,4,1,1,1,1,0,0,1,5,5,5,5,3,3,5,0,0,1,253.779880497
1711,2,4,4,2,3,3,2,4,4,4,4,4,1,2,1,0,1,1,0,0,1,4,4,4,4,3,2,4,1,1,1,40.104361834
1717,4,3,4,2,99,99,99,2,2,4,2,1,2,2,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,0,394.339958443
1718,1,5,5,1,4,3,4,5,5,5,2,2,5,5,1,1,1,1,1,1,1,5,99,5,5,99,5,5,0,0,1,129.047692128
1719,2,4,4,5,4,4,2,4,4,4,4,4,4,4,1,0,1,1,1,0,1,99,4,99,99,99,4,99,0,0,1,16.9066138115
1725,2,4,4,3,4,4,4,4,4,5,5,4,4,4,1,1,1,1,0,0,1,99,99,99,99,2,3,99,0,0,1,107.779678786
1732,1,5,5,1,5,3,5,4,4,5,5,99,4,4,1,1,0,1,0,0,0,4,4,1,99,2,2,2,0,0,0,35.2972295273
1735,3,4,5,1,5,4,4,5,4,4,4,4,4,4,1,0,1,0,0,1,1,5,2,5,5,5,5,5,0,0,1,191.16899742
1737,2,4,4,2,3,2,4,5,5,5,4,4,4,4,1,1,0,0,1,0,1,5,5,5,3,5,4,5,0,0,1,115.943965387
1740,4,2,4,2,4,2,4,4,4,4,4,3,4,4,1,1,1,0,0,1,1,5,5,5,3,3,5,5,0,0,1,40.8896822107
