10,5,2,4,2,3,2,2,5,4,5,4,4,4,4,1,1,1,1,1,0,1,4,4,5,99,99,3,4,0,0,0,800.950920645
1747,2,5,5,1,4,3,3,3,2,5,4,3,4,4,1,1,1,1,1,0,1,5,5,5,5,5,4,4,0,0,0,45.1962404611
1751,4,2,3,3,3,3,3,4,4,4,4,4,3,3,1,0,0,1,0,0,0,4,3,2,4,2,1,2,0,0,1,200.831848329
1754,1,4,3,4,5,3,5,4,4,4,4,4,4,4,1,1,1,1,0,0,1,4,5,4,4,2,3,4,0,1,1,17.8214687224
1756,4,2,2,4,5,5,4,5,5,5,4,4,5,5,1,0,1,1,1,0,1,4,5,5,4,4,3,5,0,0,1,65.2997120976
1758,3,5,3,3,4,99,3,5,5,4,5,4,4,4,1,0,1,0,0,0,0,99,4,99,1,1,1,1,0,1,1,38.2695140524
1759,2,4,5,1,4,4,3,1,2,4,4,3,2,2,0,0,1,1,0,0,0,1,3,5,99,3,4,4,0,1,1,130.375134532
1760,4,4,4,4,5,5,5,4,4,4,2,4,1,3,1,0,1,1,1,0,1,4,4,4,4,4,4,4,0,1,1,15.9074138163
1762,2,4,2,4,5,5,5,5,5,4,4,3,3,3,1,0,1,1,0,0,0,5,3,5,5,3,3,3,0,1,1,63.0491159242
1764,3,3,5,2,99,99,99,5,5,5,5,3,2,1,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,114.562694457
1775,2,4,4,2,5,3,4,5,4,5,4,4,4,5,1,0,1,1,0,0,1,5,3,5,5,3,3,5,0,1,1,64.6088341136
1781,1,5,5,1,5,2,3,5,5,5,5,4,3,4,1,1,1,1,1,0,1,5,5,5,5,5,2,5,0,0,0,1431.99251403
1790,5,5,5,5,4,2,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,0,0,3272.47517676
1795,4,2,4,2,3,2,4,3,2,2,2,2,2,2,1,0,0,1,1,0,1,4,3,4,4,4,4,4,0,0,1,4308.3572832
1806,2,3,4,2,4,2,5,4,4,4,4,4,4,4,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,0,1,1472.50637451
1810,4,2,4,3,4,3,3,4,4,4,4,3,2,2,1,1,0,1,0,0,0,4,4,2,4,2,1,1,0,0,0,1377.59849158
1821,4,2,2,4,5,5,5,4,4,5,4,99,5,4,1,1,0,1,0,0,0,99,99,1,99,1,1,1,0,0,1,1171.5998078
1828,3,3,4,3,4,3,3,3,4,4,4,3,3,4,1,1,1,1,1,0,1,3,4,4,4,3,3,4,0,0,1,4303.12662408
1829,2,4,5,2,4,3,3,4,4,5,4,4,4,4,0,1,0,0,1,0,1,4,5,1,2,2,3,3,0,0,1,2083.43593549
1830,2,3,4,2,4,5,4,4,4,4,4,4,4,4,1,1,1,1,0,1,0,5,5,5,4,3,4,3,0,0,1,1974.11747924
1832,99,4,5,4,3,99,2,4,5,5,5,5,4,4,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,0,0,2839.00737915
1833,3,3,3,3,99,99,99,4,4,4,4,4,4,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,0,2639.01254138
1838,2,4,4,2,5,5,4,2,4,4,4,4,4,4,1,1,0,1,1,1,1,4,5,4,4,99,4,4,0,0,1,1907.91329126
1843,4,2,3,4,4,4,3,4,4,4,4,3,4,4,1,1,1,1,0,1,1,3,4,4,3,3,4,4,0,0,1,5839.67509236
1847,1,4,4,1,5,3,5,5,5,5,5,5,5,5,1,0,1,0,1,0,1,99,5,99,1,99,5,99,0,0,0,2852.23632985
1857,3,2,4,5,5,5,5,4,4,4,4,2,2,2,1,1,0,1,0,0,0,5,5,3,4,3,1,1,0,0,0,2057.20326345
1859,1,5,5,1,2,2,3,4,5,5,5,3,3,4,1,1,1,1,1,0,0,5,5,5,5,5,2,1,0,0,1,4026.96498988
1862,1,5,4,2,4,2,4,2,4,4,4,99,2,3,1,1,1,1,0,0,0,5,5,5,5,2,2,2,0,0,1,2635.64571803
1863,4,1,3,4,4,5,4,2,4,5,4,4,5,5,1,0,1,1,1,0,0,4,4,5,5,4,5,2,0,1,0,2535.54250982
1869,3,3,5,1,5,2,4,4,4,5,1,4,4,4,0,1,1,0,1,1,1,5,5,3,1,3,3,4,0,0,0,1332.72580791
1874,3,2,4,2,3,3,3,4,4,4,4,3,4,4,0,1,1,1,1,1,1,3,2,2,2,2,2,2,0,0,1,6138.31037263
1882,4,4,4,2,99,99,99,4,4,4,4,4,3,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,0,3276.49653184
1890,3,3,5,1,5,2,4,4,4,5,3,2,1,4,1,0,1,0,0,0,1,5,5,5,2,2,1,5,0,0,0,3324.00073097
1899,4,1,3,4,4,2,3,4,4,4,4,4,3,4,1,0,1,0,1,0,1,4,4,4,4,4,4,4,0,0,0,1942.13747676
1901,2,4,4,2,4,2,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,4,5,4,4,4,4,4,0,0,1,1491.00042942
1909,4,3,4,2,4,4,3,5,5,5,3,4,5,4,0,1,1,1,1,1,1,1,99,5,3,99,5,5,0,1,1,0
1911,4,2,4,2,4,3,4,5,5,5,4,4,5,4,1,1,0,0,1,1,1,5,5,3,3,5,5,5,0,1,1,0
1912,2,1,5,1,5,4,4,4,5,5,5,5,5,5,1,1,1,0,1,1,1,5,5,5,4,4,5,5,0,1,1,0
1915,1,4,2,4,3,3,4,5,5,5,5,5,5,5,1,0,0,0,1,1,0,5,2,2,1,5,5,4,0,1,1,11718.058524
1917,4,3,2,4,4,3,5,4,4,4,4,4,4,4,1,0,0,0,0,1,0,4,1,1,1,1,4,3,0,0,1,11487.1313537
1918,1,1,4,1,99,99,99,4,5,5,5,5,4,3,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,12080.3114419
1924,3,5,5,1,4,2,4,2,4,5,5,4,5,5,1,1,0,1,1,1,1,4,4,1,4,4,4,4,1,0,1,10685.1668198
1926,3,3,4,1,4,4,4,2,2,4,3,4,3,3,1,1,0,0,0,0,0,3,3,1,2,1,1,1,0,0,1,11438.1517773
1927,4,4,3,4,5,5,5,5,5,5,5,5,5,5,1,0,0,0,0,1,1,5,1,99,4,99,99,99,0,0,1,11237.757192
1930,3,4,4,2,3,1,3,5,4,4,4,3,4,4,1,1,1,1,0,0,0,5,5,5,5,5,4,3,0,0,1,11099.7094714
1937,2,5,5,1,4,2,3,5,5,4,5,5,4,5,1,1,0,1,1,1,1,5,99,3,5,5,5,5,0,0,0,8111.20496536
1947,1,2,5,1,4,4,4,5,5,4,4,4,4,4,1,1,1,0,1,1,1,5,5,4,4,99,4,4,0,0,1,94.6224698701
1948,1,5,5,1,5,4,5,4,5,5,5,5,5,4,1,1,0,1,1,0,1,5,5,5,5,5,5,5,0,0,0,395.735519489
1951,2,4,4,2,3,3,3,4,4,5,4,4,4,4,1,1,1,0,1,1,1,4,4,4,4,4,4,4,0,0,1,429.471201296
1952,3,3,5,1,5,4,4,4,4,5,4,3,4,4,1,1,0,0,0,1,0,4,4,4,4,4,5,5,0,1,1,217.974297988
1954,4,2,4,4,4,3,4,5,4,5,5,5,5,5,1,1,1,1,1,1,0,5,5,5,5,5,5,1,0,1,1,0
1955,1,5,3,4,3,3,2,5,5,4,4,4,5,5,1,1,0,0,1,1,1,5,5,5,5,5,5,5,0,0,1,725.956782515
1956,1,5,5,1,5,4,4,5,5,4,5,5,5,5,1,1,1,0,1,1,1,99,99,99,2,99,99,99,0,1,1,704.305868318
1970,2,4,5,2,4,3,3,5,4,4,4,3,5,3,1,1,1,0,1,0,1,5,5,4,3,4,4,5,0,0,1,3471.16618929
1974,2,2,5,5,4,2,3,4,5,5,4,4,4,4,1,1,1,1,1,1,1,5,5,5,5,4,5,5,0,0,0,3496.39075611
1976,4,1,3,4,4,4,3,4,4,4,4,4,4,4,1,1,1,1,0,0,0,2,5,4,3,4,4,1,0,1,0,17464.5736359
1984,1,5,5,1,5,5,5,5,2,5,5,4,3,3,1,0,1,1,0,0,0,5,2,5,5,3,1,1,0,0,1,11196.1280285
1986,5,4,4,5,5,5,5,5,5,3,4,4,3,3,1,0,0,0,1,0,0,5,3,3,3,4,1,1,0,0,1,10976.5419485
1988,1,4,5,1,4,3,3,4,4,4,4,4,4,4,1,1,0,1,1,0,1,99,99,3,99,99,4,4,0,0,1,10934.0111551
1989,4,4,3,4,4,4,5,4,4,2,2,2,99,2,1,1,0,1,1,1,0,5,4,4,4,4,4,3,0,0,0,10945.2153403
1993,2,4,5,2,4,3,3,4,4,4,4,4,4,4,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,0,1,11110.2225512
1994,5,1,4,4,2,2,4,2,2,4,4,4,4,4,0,1,1,0,0,0,0,3,4,4,3,3,2,1,0,0,1,11244.9069745
1997,3,3,3,4,5,4,5,4,4,4,4,4,4,4,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,10984.9221232
2000,99,99,99,99,4,4,5,99,99,99,99,99,99,99,1,1,0,1,0,1,1,5,5,3,4,4,4,5,0,0,1,11980.464066
2001,3,3,4,2,4,4,5,5,4,5,5,4,4,4,1,1,1,0,1,0,1,99,99,99,3,99,3,99,0,0,0,10111.488425
2012,3,3,3,3,4,4,4,3,3,3,3,3,3,3,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,0,1,254.30268306
2018,3,3,3,4,5,3,5,4,4,5,4,4,4,4,1,1,1,0,0,1,0,5,5,5,1,1,3,1,0,0,1,352.317850896
2021,5,2,4,2,4,4,4,5,5,5,5,5,3,3,1,1,1,1,1,1,1,5,4,5,4,4,3,3,0,0,1,426.29894759
2022,2,4,5,1,5,5,4,5,5,5,5,4,3,3,1,1,0,0,0,0,0,3,4,2,3,2,1,1,0,0,1,378.774576989
2023,2,4,4,2,4,3,4,4,4,4,4,4,4,4,1,1,1,1,0,0,0,5,5,5,5,3,3,3,0,0,1,279.387511679
2036,3,4,3,4,4,3,4,4,3,3,3,3,3,3,1,1,1,0,1,0,0,4,4,4,3,4,3,3,0,0,1,3468.04928822
2038,2,4,4,2,3,2,2,4,4,4,4,4,3,4,1,1,1,0,1,0,1,4,4,4,4,4,2,4,1,1,1,3467.96133692
2039,3,2,4,4,2,2,3,2,2,4,2,2,3,3,0,0,0,0,1,0,1,2,2,1,2,2,1,2,0,0,0,18196.2201661
2057,2,4,4,4,3,3,2,4,4,4,4,4,3,4,1,0,0,1,1,1,1,4,4,1,4,4,4,4,0,0,0,11103.7462394
2058,5,1,1,1,5,5,5,3,3,5,4,3,3,3,1,0,1,0,0,0,0,3,3,3,3,3,3,3,0,0,1,11083.8337664
2059,4,2,5,2,3,2,3,4,4,5,4,3,3,2,1,1,1,0,0,0,1,4,4,4,1,1,3,4,0,0,0,11200.9662974
2060,1,5,5,2,2,2,1,5,5,5,5,5,5,5,1,1,1,1,0,0,1,5,5,5,5,1,1,5,0,0,0,10859.5361365
2063,1,5,5,1,5,4,5,5,5,5,5,3,3,4,1,1,1,1,0,0,1,99,99,99,99,3,3,99,0,0,1,11722.6260676
2075,3,3,3,3,4,3,4,4,4,4,4,4,4,4,1,1,0,0,1,1,1,4,4,3,3,99,4,4,0,0,1,1160.30522857
2076,3,3,4,2,99,99,99,4,4,5,5,5,5,5,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,417.485985654
2081,4,2,2,4,4,3,3,2,2,5,3,2,2,3,1,0,1,0,0,0,0,5,4,5,1,1,2,1,0,0,1,363.549417227
2084,1,4,4,3,4,2,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,352.201464966
2098,5,2,4,4,2,2,3,4,4,5,3,2,4,2,1,1,0,0,0,1,0,5,5,4,3,3,5,3,0,0,1,3465.11888541
2104,2,3,5,2,4,3,4,4,3,4,4,4,3,4,1,1,1,1,0,0,0,99,99,99,99,1,1,1,0,0,0,16294.6655761
2116,3,3,4,3,4,3,3,3,4,4,4,4,3,4,1,1,1,1,1,0,1,4,4,4,4,4,2,4,0,0,1,11273.2111188
2119,3,3,4,3,1,1,5,5,5,5,5,5,3,5,1,1,0,0,0,1,0,5,5,3,3,3,5,3,0,0,1,10907.7447542
2120,2,4,5,1,4,3,5,5,4,5,5,5,4,4,1,0,0,1,0,0,1,4,2,3,5,4,4,3,0,0,0,10839.0350371
2121,5,2,1,5,4,2,5,4,2,4,4,3,3,2,1,1,0,0,0,1,0,5,2,4,3,1,4,1,0,0,1,11192.5631836
2122,1,1,4,2,4,2,4,5,4,4,4,4,4,4,1,1,1,1,1,1,1,5,5,5,4,5,3,4,0,0,0,11278.9917507
2130,2,5,5,1,2,1,2,5,5,5,5,3,3,3,1,0,1,0,0,0,0,5,4,2,4,4,3,3,0,0,1,7708.2827738
2137,4,2,4,2,4,3,3,4,4,4,4,4,4,4,1,0,0,1,1,0,0,4,4,3,3,4,2,2,0,1,1,510.226085005
2145,4,2,4,2,4,3,2,5,5,4,4,4,4,4,1,1,0,1,0,1,1,5,5,2,4,4,4,4,0,0,1,741.72535298
2149,2,4,4,2,5,5,4,4,4,4,4,2,2,2,1,1,1,0,0,0,0,4,4,4,2,4,2,2,0,0,1,484.541026398
2151,1,5,5,2,3,1,2,4,4,4,4,4,3,4,1,1,1,1,1,1,1,5,5,5,5,5,4,4,0,1,1,162.909515017
2164,2,4,4,2,4,3,4,4,4,4,3,3,2,3,1,0,0,0,0,0,0,4,3,3,2,3,3,3,0,0,1,3462.00219389
2166,2,4,4,3,4,3,3,4,4,4,4,4,3,4,1,1,0,1,1,0,1,4,5,4,4,4,3,4,0,0,0,18216.284058
2167,2,4,5,2,5,4,5,5,5,5,5,5,5,5,1,1,0,1,1,0,0,5,5,5,5,5,3,3,0,0,0,14940.8026497
2169,3,3,4,2,3,2,2,4,3,4,4,3,3,3,1,1,1,0,0,0,0,5,5,5,2,1,4,1,0,0,0,18249.9685986
2171,3,3,4,2,3,2,4,5,5,5,4,4,4,4,1,99,1,1,0,0,0,5,5,5,3,3,3,3,0,0,0,20651.6449452
2173,4,3,4,2,3,3,3,2,2,4,4,2,4,4,1,1,1,1,0,0,1,4,3,2,2,1,3,3,0,0,0,20256.0799246
2178,3,5,5,1,3,3,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,0,0,11235.813501
2184,1,4,4,99,4,4,4,4,2,4,4,4,4,4,1,0,0,0,0,0,0,5,2,2,2,2,2,1,0,0,1,11135.521036
2185,5,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,99,99,5,99,99,99,99,0,0,1,11636.6131418
2191,2,4,4,2,3,2,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,4,4,4,4,4,4,4,0,0,1,10791.6118443
2201,4,2,4,4,5,4,5,5,5,4,4,5,3,4,1,1,1,0,1,0,1,5,5,5,5,5,5,5,0,0,1,553.662302821
2206,2,4,4,2,2,2,2,4,4,4,4,3,3,3,1,1,1,1,0,0,1,99,99,99,99,2,2,99,0,0,1,401.897482875
2213,3,3,4,2,5,3,5,5,99,5,5,5,5,5,1,1,1,1,1,0,1,5,5,5,5,5,4,5,1,0,1,512.151153336
2214,2,4,4,2,99,99,99,4,4,4,4,4,4,4,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,1,1104.61222631
2215,4,2,3,4,4,3,5,2,5,4,2,2,1,1,1,1,0,0,0,0,0,5,5,3,3,2,1,1,0,0,1,775.875596415
2217,4,2,3,3,5,3,4,5,5,4,3,3,3,4,1,1,1,0,0,1,1,5,5,2,1,1,5,4,1,0,1,847.005230867
2218,1,5,1,5,5,5,5,2,1,2,1,2,2,2,1,1,1,1,1,0,0,4,4,4,4,4,1,1,0,0,1,1037.50672733
2234,1,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,1,0,0,1,1,5,5,5,4,4,5,5,0,1,1,3458.69923498
2241,2,4,3,3,4,2,3,2,4,3,3,4,4,4,1,1,0,0,0,1,0,5,5,2,2,2,5,2,0,0,1,11356.6487647
2248,4,2,4,2,5,3,4,4,4,5,4,3,4,4,1,1,0,1,0,1,1,4,4,2,5,3,4,4,0,0,1,11257.4276551
2249,2,4,4,2,5,5,5,5,5,5,5,5,5,5,1,1,1,0,0,1,0,5,5,5,5,4,5,3,0,0,0,11205.8561085
2256,1,5,4,2,4,3,5,5,5,5,5,5,4,5,1,1,1,0,1,1,1,5,5,5,4,99,5,5,0,0,0,11787.8130782
2257,1,5,5,5,5,1,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,0,1,11617.4902427
2259,4,2,4,3,4,4,3,4,4,4,4,4,4,4,1,1,0,0,1,0,1,5,5,2,3,3,3,4,1,0,1,9765.59319004
2260,5,99,5,99,99,1,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,99,99,99,99,99,99,99,0,0,0,7566.27742137
2263,4,4,3,3,5,3,3,5,4,4,4,3,3,3,1,1,0,1,1,0,1,5,5,2,99,99,99,99,0,1,1,10579.1515885
2264,2,4,3,3,5,5,5,4,4,4,4,4,4,5,1,1,1,0,0,0,1,5,5,5,2,3,3,3,0,0,1,375.215570836
2266,2,3,4,2,5,4,4,4,4,4,3,3,4,4,1,1,1,0,1,1,1,99,99,99,4,99,99,99,0,0,1,651.547186923
2268,2,4,4,3,5,4,3,5,5,5,4,4,5,4,1,0,1,0,0,1,0,3,2,4,4,4,3,3,0,1,1,294.695212538
2269,2,4,4,2,3,2,2,4,4,4,4,4,3,4,1,1,1,0,0,1,0,5,5,5,2,4,4,4,0,0,1,272.899111426
2270,3,4,4,3,3,3,2,4,3,4,4,3,4,3,1,0,1,1,1,1,1,4,2,4,4,4,4,4,0,0,1,218.233796442
2273,4,2,4,3,5,2,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,0,0,0
2316,1,5,5,1,4,3,4,5,5,5,5,5,5,5,1,0,1,0,0,1,0,5,5,5,1,3,5,1,0,0,1,30.8762608804
2324,1,5,5,1,3,1,1,5,5,5,1,99,1,5,1,1,1,0,0,1,1,5,5,5,1,1,5,5,0,1,0,0
2331,4,3,4,2,5,4,4,4,99,4,4,99,99,4,1,1,1,1,1,1,1,4,4,4,3,3,99,3,0,1,1,24.0577683727
2334,1,4,4,2,5,4,5,5,5,5,5,5,5,4,1,1,1,1,1,0,0,5,5,5,5,5,4,4,1,1,1,80.9608955991
2336,5,2,2,4,5,4,4,5,5,5,5,5,5,5,0,1,1,0,1,1,1,99,5,4,4,5,4,4,0,1,1,45.6844848584
2337,2,4,5,1,4,2,4,4,4,5,4,3,4,4,1,1,1,1,0,1,1,4,5,5,5,2,5,5,0,1,1,92.1913148852
2338,2,4,4,2,4,2,4,3,3,4,3,3,4,4,1,1,1,0,0,1,0,4,4,4,2,2,3,2,1,0,0,925.095030873
2341,2,4,5,2,4,4,4,5,5,5,4,4,4,4,1,1,1,0,1,0,0,5,5,5,2,3,4,3,0,0,0,316.783936704
2344,2,99,5,1,5,5,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,0,1,278.007349171
2347,5,1,2,5,5,5,4,4,4,4,4,2,2,4,1,1,1,0,0,0,1,5,5,5,1,1,1,4,0,1,0,9843.98563144
2349,2,2,4,2,4,3,4,5,5,4,4,4,5,3,1,1,1,0,1,1,0,5,5,4,4,5,5,3,0,1,1,156.459499089
2350,2,99,5,2,3,3,2,5,5,5,5,4,1,99,1,1,0,1,1,0,1,5,5,5,5,5,99,3,0,0,1,165.136060693
2352,2,5,5,3,5,5,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,0,1,95.6682691103
2355,4,2,2,4,3,2,4,3,3,3,3,3,3,3,1,1,0,0,1,0,0,4,3,2,2,3,2,2,0,0,0,11303.687099
2374,3,3,4,2,4,2,4,2,2,4,4,2,2,2,1,1,1,0,0,0,0,3,4,5,4,4,2,1,0,1,1,94.5359786897
2375,4,2,1,5,5,3,2,4,2,4,3,3,4,4,1,0,1,0,0,0,0,5,1,5,3,2,2,2,1,1,1,33.2706626071
2378,4,2,1,4,1,2,1,4,4,4,3,3,4,3,1,1,1,0,1,1,1,99,99,99,1,99,99,99,0,1,1,3.35086079444
2380,4,1,2,5,4,3,2,4,2,4,4,4,4,4,1,1,1,1,1,1,1,5,5,4,4,4,5,4,0,1,1,27.3692084017
2386,4,2,4,2,4,2,4,4,4,5,4,4,5,5,1,1,1,0,1,1,0,99,99,99,99,4,99,1,0,1,1,0
2391,5,2,4,2,4,3,3,4,4,4,3,2,1,2,1,1,0,0,0,0,0,4,4,5,3,3,3,3,0,1,1,120.354181632
2397,4,2,3,4,3,2,3,4,99,5,4,4,4,4,1,0,0,1,1,1,1,4,3,2,4,4,4,4,0,0,0,10939.9984991
2416,5,1,2,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,5,5,4,4,5,5,0,1,1,19.9978559907
2418,1,4,1,5,5,5,4,5,5,2,1,2,5,5,1,1,1,0,1,1,1,5,5,99,1,4,5,5,0,1,1,1.08399096116
2430,1,4,5,2,3,2,2,4,4,5,4,4,4,4,1,1,1,0,0,1,1,4,4,4,4,2,4,4,1,1,1,83.3664279456
2444,3,2,3,4,4,4,2,5,4,3,4,5,4,5,1,1,1,1,1,1,1,5,5,5,5,5,5,5,0,1,1,24.0514248784
2445,4,4,5,2,5,5,5,5,3,5,3,3,3,2,1,0,1,0,0,0,0,3,1,5,1,1,1,1,0,1,1,42.2278290247
2446,4,3,4,2,4,4,4,2,4,4,3,3,2,2,1,1,1,0,1,1,0,4,4,4,2,2,4,1,0,1,1,134.361968755
2457,4,3,2,4,5,5,5,4,4,5,4,4,4,5,1,0,0,0,1,1,0,4,5,4,4,4,5,4,0,1,1,1016.55611254
2460,2,4,5,3,3,2,3,4,4,4,3,4,4,4,1,1,1,0,0,0,1,4,4,3,2,3,3,4,0,1,1,435.719105737
2461,2,4,5,1,5,5,5,4,4,4,4,4,4,4,1,1,1,0,0,1,1,4,4,5,2,2,4,4,0,0,1,232.803004124
2462,1,5,5,1,2,2,3,5,5,4,5,4,2,2,1,1,0,0,1,0,0,5,5,3,3,3,3,3,0,0,1,149.381671861
2463,2,4,4,2,4,2,4,4,4,5,3,4,5,4,1,1,0,1,0,0,0,4,4,2,3,2,3,2,0,1,1,235.476967457
2470,4,1,2,5,3,2,2,4,4,4,1,2,2,2,1,1,1,0,1,0,1,4,4,4,1,4,4,4,0,1,1,79.5115390474
2471,2,4,4,2,2,2,5,5,4,5,4,4,4,4,1,1,1,0,1,0,1,99,99,99,3,99,4,99,0,0,1,86.8638190032
